game_id,sport_title,commence_time,home_team,away_team,home_team_score,away_team_score,winning_team
027536beb5a50b954a3a464e54cd8ecf,MLB,2023-07-31T23:07:00Z,Toronto Blue Jays,Baltimore Orioles,2,4,Baltimore Orioles
8b1d698ab158c9fd1085d532bf604afc,MLB,2023-08-01T00:09:57Z,Houston Astros,Cleveland Guardians,7,3,Houston Astros
fb2280c4f4bf6083fa17285f2de49bb2,MLB,2023-08-01T00:05:00Z,Chicago Cubs,Cincinnati Reds,5,6,Cincinnati Reds
a1f83d3ed39cd4af4a985eb3e18f2ee7,MLB,2023-08-01T01:40:00Z,Seattle Mariners,Boston Red Sox,6,2,Seattle Mariners
b8b6a888b488af98dc6fd80ca74f18d2,MLB,2023-08-01T01:45:00Z,San Francisco Giants,Arizona Diamondbacks,3,4,Arizona Diamondbacks
7492c538bbc24b382e6cb17558718798,MLB,2023-08-01T03:00:03Z,Colorado Rockies,San Diego Padres,4,3,Colorado Rockies
78c44820c3d3fe73912a3e36a8acbe2a,MLB,2023-08-01T22:41:29Z,Miami Marlins,Philadelphia Phillies,1,3,Philadelphia Phillies
f079960698a2ba4ade64bf8b12cd9db7,MLB,2023-08-01T23:06:26Z,Washington Nationals,Milwaukee Brewers,4,6,Milwaukee Brewers
dd403f47a0806c8afb138c6b3275baf5,MLB,2023-08-01T23:07:06Z,Pittsburgh Pirates,Detroit Tigers,4,1,Pittsburgh Pirates
fccf2a056c91679fd3611ea8a03e6389,MLB,2023-08-01T23:08:21Z,Toronto Blue Jays,Baltimore Orioles,3,13,Baltimore Orioles
fc2b48011c82d25d5eaf314c33bea290,MLB,2023-08-01T23:08:25Z,New York Yankees,Tampa Bay Rays,2,5,Tampa Bay Rays
f2e021d93a1cbe5ee5da0b21817e6683,MLB,2023-08-01T23:20:50Z,Atlanta Braves,Los Angeles Angels,5,1,Atlanta Braves
de2815419bdc4f88f57260660789fce2,MLB,2023-08-02T00:08:33Z,Texas Rangers,Chicago White Sox,2,0,Texas Rangers
d1bfb5bc23d0439835f2037090359eb1,MLB,2023-08-01T23:46:40Z,St. Louis Cardinals,Minnesota Twins,2,3,Minnesota Twins
92f1c123e4b21ee5296b27cf241ba44b,MLB,2023-08-02T00:12:22Z,Houston Astros,Cleveland Guardians,2,0,Houston Astros
fd0ce7baeee066e9d1f3ec343e88022d,MLB,2023-08-02T00:05:07Z,Chicago Cubs,Cincinnati Reds,20,9,Chicago Cubs
824f8efb2dc79e39c6c9afb6ef141855,MLB,2023-08-02T00:10:37Z,Kansas City Royals,New York Mets,7,6,Kansas City Royals
18c8101d83a7fbfc3e967e9a129e9c39,MLB,2023-08-02T00:42:00Z,Colorado Rockies,San Diego Padres,5,8,San Diego Padres
9150b2b156e39e4dbf8c8b414c038244,MLB,2023-08-02T01:45:37Z,San Francisco Giants,Arizona Diamondbacks,4,3,San Francisco Giants
87cd03d98cc925f0a3b4de9182af06c4,MLB,2023-08-02T01:40:59Z,Seattle Mariners,Boston Red Sox,4,6,Boston Red Sox
4f58f4f343ef4ac81a3420cc0e87012b,MLB,2023-08-02T02:10:30Z,Los Angeles Dodgers,Oakland Athletics,7,3,Los Angeles Dodgers
efa483c52f406823a16b201f09e12249,MLB,2023-08-02T16:20:00Z,Atlanta Braves,Los Angeles Angels,12,5,Atlanta Braves
20111f8ce779088eb92f60a892bd71ee,MLB,2023-08-02T16:37:52Z,Pittsburgh Pirates,Detroit Tigers,3,6,Detroit Tigers
d15b9a74c8845e57d426c5e8319792b6,MLB,2023-08-02T17:05:00Z,Washington Nationals,Milwaukee Brewers,3,2,Washington Nationals
941c7f61b968e3fc75b4ff1a14db7785,MLB,2023-08-02T18:10:00Z,Houston Astros,Cleveland Guardians,3,2,Houston Astros
12abcfeef022c0e5a7fc97491358f093,MLB,2023-08-02T19:10:00Z,Colorado Rockies,San Diego Padres,1,11,San Diego Padres
eb69a9cc8a6a5d02da71a3dc381c0c30,MLB,2023-08-02T20:10:00Z,Seattle Mariners,Boston Red Sox,6,3,Seattle Mariners
8d7090b8623f57605a09bc8f16082827,MLB,2023-08-02T22:40:00Z,Miami Marlins,Philadelphia Phillies,9,8,Miami Marlins
cdfe416edf52b1de7c178a1870154fbf,MLB,2023-08-02T23:05:00Z,New York Yankees,Tampa Bay Rays,7,2,New York Yankees
3e4c118363c446be7235aa3f30598877,MLB,2023-08-02T23:07:00Z,Toronto Blue Jays,Baltimore Orioles,4,1,Toronto Blue Jays
528fec19a9836d6b7108cbc431f699eb,MLB,2023-08-02T23:45:00Z,St. Louis Cardinals,Minnesota Twins,7,3,St. Louis Cardinals
560e0d5da82bfcb357b44fec094d0323,MLB,2023-08-03T00:05:00Z,Texas Rangers,Chicago White Sox,11,1,Texas Rangers
cd36d76ed42a69a75a7ee5a9c2770b88,MLB,2023-08-03T00:05:04Z,Chicago Cubs,Cincinnati Reds,16,6,Chicago Cubs
ef6188872acabb58b78738c7bdf29fef,MLB,2023-08-03T00:10:26Z,Kansas City Royals,New York Mets,4,0,Kansas City Royals
90bb01322e48e09ce7d9aa3761ea8ad0,MLB,2023-08-03T01:45:00Z,San Francisco Giants,Arizona Diamondbacks,4,2,San Francisco Giants
56944e9512624693518db8b39c4d6b55,MLB,2023-08-03T02:10:16Z,Los Angeles Dodgers,Oakland Athletics,10,1,Los Angeles Dodgers
b23881dcc585788f90f31f2f3e1d3240,MLB,2023-08-03T16:10:00Z,Miami Marlins,Philadelphia Phillies,2,4,Philadelphia Phillies
cc66d06248f55e17419b7e0978847615,MLB,2023-08-03T18:05:00Z,Texas Rangers,Chicago White Sox,5,3,Texas Rangers
3d42a8fa4658cd5b37e2ca2f26496171,MLB,2023-08-03T18:41:02Z,Kansas City Royals,New York Mets,9,2,Kansas City Royals
dc45872f44a55565a653bb47bef52f58,MLB,2023-08-03T19:07:00Z,Toronto Blue Jays,Baltimore Orioles,1,6,Baltimore Orioles
f5ab1fdd92dac5ab200f99c80821e5cb,MLB,2023-08-03T19:45:00Z,San Francisco Giants,Arizona Diamondbacks,1,0,San Francisco Giants
5ff152c839ca46eda8644a041e239e46,MLB,2023-08-03T23:15:00Z,New York Yankees,Houston Astros,4,3,New York Yankees
db88b8ec480847f64426531278b8e00e,MLB,2023-08-03T23:15:37Z,Milwaukee Brewers,Pittsburgh Pirates,14,1,Milwaukee Brewers
0a9ce8e118c81ff73074175522187856,MLB,2023-08-03T23:45:00Z,St. Louis Cardinals,Minnesota Twins,3,5,Minnesota Twins
e13f6de598e5bb7fe45f7deb041c5911,MLB,2023-08-04T00:04:00Z,Chicago Cubs,Cincinnati Reds,5,3,Chicago Cubs
caa0253b8cdb15caad2eb8a6eb0d9a7e,MLB,2023-08-04T01:37:28Z,Los Angeles Angels,Seattle Mariners,3,5,Seattle Mariners
dae6c1818d4b8bffb9a9f7a86318b965,MLB,2023-08-04T02:10:00Z,Los Angeles Dodgers,Oakland Athletics,8,2,Los Angeles Dodgers
e38294e8eb6d6d22c33760c2f64d729f,MLB,2023-08-04T18:20:00Z,Chicago Cubs,Atlanta Braves,0,8,Atlanta Braves
2f20cf0cc299b8a406d648ef6a969106,MLB,2023-08-04T22:40:31Z,Detroit Tigers,Tampa Bay Rays,0,8,Tampa Bay Rays
c54352c0251839faf06f6be7546355ce,MLB,2023-08-04T22:40:14Z,Cincinnati Reds,Washington Nationals,3,6,Washington Nationals
e1962ef616f8f899e98503e4484c4fde,MLB,2023-08-04T23:10:00Z,Cleveland Guardians,Chicago White Sox,4,2,Cleveland Guardians
5f1f75debf7a9f804b0c76a54597b117,MLB,2023-08-04T23:10:00Z,Boston Red Sox,Toronto Blue Jays,3,7,Toronto Blue Jays
5fe00c6fc07dbbc514cb714193fa0313,MLB,2023-08-04T23:05:00Z,Philadelphia Phillies,Kansas City Royals,5,7,Kansas City Royals
f71069771e872d28246414fc961b3063,MLB,2023-08-04T23:05:00Z,Baltimore Orioles,New York Mets,10,3,Baltimore Orioles
0a1648a451e2a09984c35a8c54af0b34,MLB,2023-08-04T23:05:00Z,New York Yankees,Houston Astros,3,7,Houston Astros
0723970335be2452c8ee9a46a0ba0464,MLB,2023-08-05T00:05:00Z,Texas Rangers,Miami Marlins,6,2,Texas Rangers
284330c00249338579bf0d3cb2faa120,MLB,2023-08-05T00:10:00Z,Minnesota Twins,Arizona Diamondbacks,3,2,Minnesota Twins
98373b7b6ad03d01b25a2f08fc78dc88,MLB,2023-08-05T00:15:00Z,St. Louis Cardinals,Colorado Rockies,4,9,Colorado Rockies
0dc66af5796179e2f3c9281ba8275d96,MLB,2023-08-05T00:10:00Z,Milwaukee Brewers,Pittsburgh Pirates,4,8,Pittsburgh Pirates
15b8121ecbd7101aa1658fe77f8649db,MLB,2023-08-05T01:38:00Z,Los Angeles Angels,Seattle Mariners,7,9,Seattle Mariners
7721d6b1a844ea6351e95d52891184c1,MLB,2023-08-05T01:40:00Z,San Diego Padres,Los Angeles Dodgers,5,10,Los Angeles Dodgers
136ec4082394bec5678bec991daec689,MLB,2023-08-05T17:05:00Z,New York Yankees,Houston Astros,3,1,New York Yankees
527f9e4f25aff8f9b5bac133752bf887,MLB,2023-08-05T17:10:00Z,Detroit Tigers,Tampa Bay Rays,4,2,Detroit Tigers
f6f7b7e4df3aa4c607c46db568976db1,MLB,2023-08-05T18:20:00Z,Chicago Cubs,Atlanta Braves,8,6,Chicago Cubs
d4d63e974bd44348c93578cdb9443227,MLB,2023-08-05T20:10:00Z,Cincinnati Reds,Washington Nationals,3,7,Washington Nationals
636c46811e139e7166ed4503c7fd9355,MLB,2023-08-05T20:05:00Z,Texas Rangers,Miami Marlins,9,8,Texas Rangers
ee7e0d404fc9f2f9d43db5130c2f592c,MLB,2023-08-05T20:10:24Z,Boston Red Sox,Toronto Blue Jays,4,5,Toronto Blue Jays
e2547e3e2c029212cf08fafe12fd71c5,MLB,2023-08-05T22:08:53Z,Philadelphia Phillies,Kansas City Royals,9,6,Philadelphia Phillies
10b9869cd46e646a7ca88b4711133d7a,MLB,2023-08-05T23:05:00Z,Baltimore Orioles,New York Mets,7,3,Baltimore Orioles
e16453c3fd0700a2ee83cbae089af0ac,MLB,2023-08-05T23:07:55Z,Oakland Athletics,San Francisco Giants,2,1,Oakland Athletics
c6398176d1d98402edc86c489bc2781a,MLB,2023-08-05T23:10:00Z,Cleveland Guardians,Chicago White Sox,4,7,Chicago White Sox
babebe956ecef0e13e5fc4df9d999ee2,MLB,2023-08-05T23:10:00Z,Milwaukee Brewers,Pittsburgh Pirates,3,2,Milwaukee Brewers
2aecb9c8965407f63a7885f44bcbf3a4,MLB,2023-08-05T23:14:53Z,St. Louis Cardinals,Colorado Rockies,6,2,St. Louis Cardinals
c2d4f1fc9c2785ef03e9a7c2035c39d5,MLB,2023-08-05T23:47:27Z,Minnesota Twins,Arizona Diamondbacks,12,1,Minnesota Twins
3e27f0008f5094b7b7d76c4013d21c7c,MLB,2023-08-06T00:40:00Z,San Diego Padres,Los Angeles Dodgers,8,3,San Diego Padres
b5fbb3131d0d4f61dc17828d5a64fcfd,MLB,2023-08-06T01:07:00Z,Los Angeles Angels,Seattle Mariners,2,3,Seattle Mariners
b7fdc51cfd475aac31d15dd8ce7ba599,MLB,2023-08-06T16:05:00Z,Cleveland Guardians,Chicago White Sox,3,5,Chicago White Sox
8ff5da23afcf64fc89e5563d1398aa11,MLB,2023-08-06T17:35:00Z,Baltimore Orioles,New York Mets,2,0,Baltimore Orioles
2d5a9fa3ff489db4d53bce52b8322f29,MLB,2023-08-06T17:35:00Z,New York Yankees,Houston Astros,7,9,Houston Astros
a02fb67382f05e2e1ca9ca24eb24508f,MLB,2023-08-06T17:35:00Z,Philadelphia Phillies,Kansas City Royals,8,4,Philadelphia Phillies
609990fa8d6bfa7cea83e76b8168ca44,MLB,2023-08-06T17:37:37Z,Boston Red Sox,Toronto Blue Jays,1,13,Toronto Blue Jays
348263816cfd1fa62e6afd54c7772ef7,MLB,2023-08-06T17:40:00Z,Cincinnati Reds,Washington Nationals,3,6,Washington Nationals
e69e398dc4c0f2b8026f05f7ebd1144a,MLB,2023-08-06T17:40:00Z,Detroit Tigers,Tampa Bay Rays,6,10,Tampa Bay Rays
2056378aa339aeb7ed6b810eabff6594,MLB,2023-08-06T18:10:00Z,Milwaukee Brewers,Pittsburgh Pirates,1,4,Pittsburgh Pirates
8f14fe8cf520a1bee9d74eb43b5e1d98,MLB,2023-08-06T18:15:00Z,St. Louis Cardinals,Colorado Rockies,0,1,Colorado Rockies
ee7a3fb7c60778be19489f2ca04d190f,MLB,2023-08-06T18:20:00Z,Chicago Cubs,Atlanta Braves,6,4,Chicago Cubs
ae2567c6a7a9ce4a349658660aee7378,MLB,2023-08-06T18:35:00Z,Texas Rangers,Miami Marlins,6,0,Texas Rangers
d6bf1ac37d53222a5d3a18b8747f207f,MLB,2023-08-06T20:07:00Z,Los Angeles Angels,Seattle Mariners,2,3,Seattle Mariners
b5e023252b27a3a418da088576c9301c,MLB,2023-08-06T20:07:00Z,Oakland Athletics,San Francisco Giants,8,6,Oakland Athletics
86251c8487c5429ec9092036608991c8,MLB,2023-08-06T20:20:00Z,Minnesota Twins,Arizona Diamondbacks,5,3,Minnesota Twins
3235aa254dafeb8ad602ba0ba23ad5ca,MLB,2023-08-06T23:10:00Z,San Diego Padres,Los Angeles Dodgers,2,8,Los Angeles Dodgers
816fad8fc5b26c26b14abc39cb6e05aa,MLB,2023-08-07T20:10:00Z,San Diego Padres,Los Angeles Dodgers,7,13,Los Angeles Dodgers
b538b9164ca9dc2fc36a17c715d287bf,MLB,2023-08-07T22:40:00Z,Cincinnati Reds,Miami Marlins,5,2,Cincinnati Reds
3d9064b60d1cae3b821a76de05dbaf70,MLB,2023-08-07T22:40:20Z,Detroit Tigers,Minnesota Twins,3,9,Minnesota Twins
fb8e141481636c16da01a4a5f09f22fb,MLB,2023-08-07T23:08:03Z,Pittsburgh Pirates,Atlanta Braves,7,6,Pittsburgh Pirates
7a866f76bed81c53a69c43bd3ee53a27,MLB,2023-08-07T23:10:48Z,New York Mets,Chicago Cubs,11,2,New York Mets
03625620773e27fe8ec86897ce641c9c,MLB,2023-08-07T23:11:11Z,Cleveland Guardians,Toronto Blue Jays,1,3,Toronto Blue Jays
56f5861d4d711277666b95321e9affb1,MLB,2023-08-07T23:13:18Z,Boston Red Sox,Kansas City Royals,6,2,Boston Red Sox
611f6b98277a890092ac73df05067d62,MLB,2023-08-08T00:10:00Z,Chicago White Sox,New York Yankees,5,1,Chicago White Sox
8987dead9311d28a8a9644a86b803c8b,MLB,2023-08-08T00:10:18Z,Milwaukee Brewers,Colorado Rockies,12,1,Milwaukee Brewers
46e779ca87d961b5c36fbb168de6027e,MLB,2023-08-08T01:38:10Z,Los Angeles Angels,San Francisco Giants,3,8,San Francisco Giants
529d77d779e67f43d646615dae27ce66,MLB,2023-08-08T01:40:00Z,Oakland Athletics,Texas Rangers,3,5,Texas Rangers
8bb28b3dd94f80bcfe6d12c8437bec14,MLB,2023-08-08T20:05:00Z,Philadelphia Phillies,Washington Nationals,8,4,Philadelphia Phillies
5101db05dce055e0f3766622b76461fc,MLB,2023-08-08T22:39:00Z,Tampa Bay Rays,St. Louis Cardinals,4,2,Tampa Bay Rays
629244142f55fa21c87cf4b4d038b695,MLB,2023-08-08T22:40:00Z,Cincinnati Reds,Miami Marlins,2,3,Miami Marlins
9165f4f8f1956ed6e7aefaa7d568df9a,MLB,2023-08-08T22:40:05Z,Detroit Tigers,Minnesota Twins,6,0,Detroit Tigers
743d0524d095b50356c4fcca5667c124,MLB,2023-08-08T23:05:00Z,Pittsburgh Pirates,Atlanta Braves,6,8,Atlanta Braves
402a18551ec4c9ad1bf352bcd7b1ffb7,MLB,2023-08-08T23:05:00Z,Baltimore Orioles,Houston Astros,6,7,Houston Astros
d4cfc1317e9e1569fde75bc0fe6291e4,MLB,2023-08-08T23:10:00Z,Boston Red Sox,Kansas City Royals,3,9,Kansas City Royals
27db524a36a344991eaefb99ab87d9ef,MLB,2023-08-08T23:10:00Z,New York Mets,Chicago Cubs,2,3,Chicago Cubs
54a6f7f50dedce4e726945f1d303b510,MLB,2023-08-08T23:10:00Z,Cleveland Guardians,Toronto Blue Jays,1,0,Cleveland Guardians
ee9ec31eb3df5bb916eedb9e9cc25538,MLB,2023-08-08T23:24:27Z,Philadelphia Phillies,Washington Nationals,4,5,Washington Nationals
cb1e500ff526144112a5b51cadbc603a,MLB,2023-08-09T00:10:00Z,Chicago White Sox,New York Yankees,1,7,New York Yankees
3e7aac17879b28b9a788e70fb526aa48,MLB,2023-08-09T00:10:00Z,Milwaukee Brewers,Colorado Rockies,3,7,Colorado Rockies
d34ca4e4dc615dcac3e0c7735c13c13c,MLB,2023-08-09T01:38:00Z,Los Angeles Angels,San Francisco Giants,7,5,Los Angeles Angels
a9e2a1155f09017f4a3f2fdfca835a32,MLB,2023-08-09T01:39:50Z,Arizona Diamondbacks,Los Angeles Dodgers,4,5,Los Angeles Dodgers
c36cf7cac071c738f565afc13bf94c44,MLB,2023-08-09T01:40:00Z,Oakland Athletics,Texas Rangers,1,6,Texas Rangers
d84bd3f045a93a224e2c8a109534cf5e,MLB,2023-08-09T01:40:00Z,Seattle Mariners,San Diego Padres,2,0,Seattle Mariners
0b869c53fb6ae50c1a15131552d17070,MLB,2023-08-09T17:10:00Z,Cincinnati Reds,Miami Marlins,4,5,Miami Marlins
2027e867d484bfcc5abbb74677425eeb,MLB,2023-08-09T18:10:00Z,Milwaukee Brewers,Colorado Rockies,7,6,Milwaukee Brewers
6a2e4ed9e62b7ef509e1a45ed37d59e8,MLB,2023-08-09T19:36:43Z,Oakland Athletics,Texas Rangers,2,0,Oakland Athletics
dc89abefc3cf73454f66b680fab5fb3d,MLB,2023-08-09T22:39:00Z,Tampa Bay Rays,St. Louis Cardinals,4,6,St. Louis Cardinals
2826b975900bee8d8de4df36a4cc5746,MLB,2023-08-09T22:39:51Z,Detroit Tigers,Minnesota Twins,9,5,Detroit Tigers
3fb5443882a288e2efbc2de0e1a26453,MLB,2023-08-09T22:40:00Z,Philadelphia Phillies,Washington Nationals,7,0,Philadelphia Phillies
8bbdffd635b3aef57ab13bfe440abdda,MLB,2023-08-09T23:05:00Z,Baltimore Orioles,Houston Astros,2,8,Houston Astros
096841240c5d7349bf3253d8681d20b0,MLB,2023-08-09T23:06:32Z,Pittsburgh Pirates,Atlanta Braves,5,6,Atlanta Braves
27271e529271b7905e82269ac346cf8b,MLB,2023-08-09T23:10:00Z,Boston Red Sox,Kansas City Royals,4,3,Boston Red Sox
8573a9c3658fc729a8a71fe07beefe85,MLB,2023-08-09T23:10:00Z,Cleveland Guardians,Toronto Blue Jays,0,1,Toronto Blue Jays
c10f063d9157b09c535e14b2b46fba26,MLB,2023-08-09T23:10:40Z,New York Mets,Chicago Cubs,4,3,New York Mets
c8f68b042a8e5e6724d42b6c49ca3930,MLB,2023-08-10T00:11:31Z,Chicago White Sox,New York Yankees,9,2,Chicago White Sox
e8ab99f37c39f5cb986a97347fb7924f,MLB,2023-08-10T01:38:00Z,Los Angeles Angels,San Francisco Giants,4,1,Los Angeles Angels
c1de311cef6b3e090bacff350d643110,MLB,2023-08-10T01:40:00Z,Arizona Diamondbacks,Los Angeles Dodgers,0,2,Los Angeles Dodgers
bcbd6845ddaf9eaf1ba0a7b0b2120599,MLB,2023-08-10T01:40:00Z,Seattle Mariners,San Diego Padres,6,1,Seattle Mariners
13650a25b662c5b5b2517d24dcbd275c,MLB,2023-08-10T16:35:00Z,Pittsburgh Pirates,Atlanta Braves,7,5,Pittsburgh Pirates
850bf451b752c74e1e422312759496ea,MLB,2023-08-10T16:46:14Z,Baltimore Orioles,Houston Astros,5,4,Baltimore Orioles
daba1616d5b76afb21db45164bc9dcef,MLB,2023-08-10T17:10:00Z,Cleveland Guardians,Toronto Blue Jays,4,3,Cleveland Guardians
6a29c810ec2d3c512793e6ef734a5579,MLB,2023-08-10T17:10:00Z,Detroit Tigers,Minnesota Twins,3,0,Detroit Tigers
e879c3f1e4769e8c4eaf8e59f93ed9f2,MLB,2023-08-10T22:40:00Z,Philadelphia Phillies,Washington Nationals,6,2,Philadelphia Phillies
84af5ea1dbfc866e9561bb2b2d91c547,MLB,2023-08-10T22:40:00Z,Tampa Bay Rays,St. Louis Cardinals,2,5,St. Louis Cardinals
