game_id,sport_title,commence_time,home_team,away_team,home_team_score,away_team_score,winning_team
1deb7c461a37354f3224f284ba2684fa,MLB,2023-08-10T23:10:00Z,Boston Red Sox,Kansas City Royals,2,0,Boston Red Sox
7538490d5a28454457f0268b064856b5,MLB,2023-08-11T02:10:00Z,Los Angeles Dodgers,Colorado Rockies,2,1,Los Angeles Dodgers
4cb501a3ffbb5fa30f72272a85460bf6,MLB,2023-08-11T22:39:00Z,Tampa Bay Rays,Cleveland Guardians,9,8,Tampa Bay Rays
1f06ca9662d942979a22c92c5919604c,MLB,2023-08-11T22:40:00Z,Miami Marlins,New York Yankees,4,9,New York Yankees
b6635caf6e71bd5f5259f54b2e8b0828,MLB,2023-08-11T23:05:00Z,Pittsburgh Pirates,Cincinnati Reds,2,9,Cincinnati Reds
52e6379a6b3796e37ceea12e33f74ab3,MLB,2023-08-11T23:07:00Z,Toronto Blue Jays,Chicago Cubs,2,6,Chicago Cubs
8f95a959ff712d99fd0800700a14b109,MLB,2023-08-11T23:07:14Z,Washington Nationals,Oakland Athletics,8,2,Washington Nationals
69fca3191baf4fdd594c8f7c2a740ef9,MLB,2023-08-11T23:08:14Z,Philadelphia Phillies,Minnesota Twins,13,2,Philadelphia Phillies
d410fcb231a971748424cc763de30831,MLB,2023-08-11T23:09:00Z,New York Mets,Atlanta Braves,0,7,Atlanta Braves
728e948b18efa58b9307ad06f71ab206,MLB,2023-08-11T23:10:00Z,Boston Red Sox,Detroit Tigers,5,2,Boston Red Sox
ce68f942d4a976b930092d60ac48547b,MLB,2023-08-12T00:10:00Z,Chicago White Sox,Milwaukee Brewers,6,7,Milwaukee Brewers
965425c89f0a194e2fbfb8d9a8df9463,MLB,2023-08-12T00:10:00Z,Kansas City Royals,St. Louis Cardinals,12,8,Kansas City Royals
832a18c29ff65ca18104a7cf034e7d4c,MLB,2023-08-12T00:11:14Z,Houston Astros,Los Angeles Angels,11,3,Houston Astros
0f50a439b342b5550b17edee4a310eea,MLB,2023-08-12T01:40:02Z,Arizona Diamondbacks,San Diego Padres,5,10,San Diego Padres
22332dcedc4a86b3579490cbc8cdb2be,MLB,2023-08-12T02:11:24Z,Seattle Mariners,Baltimore Orioles,9,2,Seattle Mariners
e9a09abd07f709b058d0a5b9d0f322d8,MLB,2023-08-12T02:15:00Z,San Francisco Giants,Texas Rangers,1,2,Texas Rangers
8325ed6a26d2dc45c64e3c38939b74d8,MLB,2023-08-12T02:15:28Z,Los Angeles Dodgers,Colorado Rockies,6,1,Los Angeles Dodgers
f374279209050064d7dfbf7519d3dc08,MLB,2023-08-12T17:10:00Z,New York Mets,Atlanta Braves,3,21,Atlanta Braves
f81e5f02293f7410ea4d352e7afe95d0,MLB,2023-08-12T20:10:00Z,Miami Marlins,New York Yankees,3,1,Miami Marlins
4bbf55bf0ffa8ad59ac1759698da0251,MLB,2023-08-12T19:45:00Z,Toronto Blue Jays,Chicago Cubs,4,5,Chicago Cubs
66c556c55a8e3ca2f2d6628f43504b91,MLB,2023-08-12T20:09:49Z,Tampa Bay Rays,Cleveland Guardians,6,5,Tampa Bay Rays
b526a87295ad387f8f585e27620b3970,MLB,2023-08-12T20:10:00Z,Boston Red Sox,Detroit Tigers,2,6,Detroit Tigers
f13823972245ad82213e6ed4d76c50f6,MLB,2023-08-12T23:15:00Z,Chicago White Sox,Milwaukee Brewers,2,3,Milwaukee Brewers
78ad94ce4333540ac62b535496f75102,MLB,2023-08-12T23:15:51Z,Houston Astros,Los Angeles Angels,11,3,Houston Astros
bacdb9bc308d6addfdec45e629629c06,MLB,2023-08-12T23:05:00Z,Washington Nationals,Oakland Athletics,3,2,Washington Nationals
f31529b02e419054477b2c39365a046d,MLB,2023-08-12T23:10:00Z,Kansas City Royals,St. Louis Cardinals,4,5,St. Louis Cardinals
7df8cc13ebdc4a3b93e276e9bbe3b917,MLB,2023-08-12T22:55:00Z,Philadelphia Phillies,Minnesota Twins,1,8,Minnesota Twins
793273a5dc2a7c2dcefc1329f1806b95,MLB,2023-08-12T23:15:00Z,New York Mets,Atlanta Braves,0,6,Atlanta Braves
eb23205869f0cca74d3041572d3c7e5c,MLB,2023-08-13T00:10:00Z,Arizona Diamondbacks,San Diego Padres,3,0,Arizona Diamondbacks
34544b09097d9d5936bf982a7e256b1c,MLB,2023-08-13T01:05:00Z,San Francisco Giants,Texas Rangers,3,9,Texas Rangers
d3896a8b0e80274bb762c7b2733ed93a,MLB,2023-08-13T01:10:00Z,Los Angeles Dodgers,Colorado Rockies,4,1,Los Angeles Dodgers
2ce5d4c60d23be009064e21a361be6c3,MLB,2023-08-13T01:40:00Z,Seattle Mariners,Baltimore Orioles,0,1,Baltimore Orioles
2a01f3e17f9de2ed3b558cf827ecef58,MLB,2023-08-13T16:05:00Z,Boston Red Sox,Detroit Tigers,6,3,Boston Red Sox
018173947e999c0c062646c4ad8d55ba,MLB,2023-08-13T17:35:00Z,Pittsburgh Pirates,Cincinnati Reds,4,2,Pittsburgh Pirates
f4a5d0f4b11999acc6e76eac90730cb5,MLB,2023-08-13T17:35:00Z,Philadelphia Phillies,Minnesota Twins,0,3,Minnesota Twins
67aa46dd7f2b57219d7258e8b039af12,MLB,2023-08-13T17:40:00Z,Tampa Bay Rays,Cleveland Guardians,2,9,Cleveland Guardians
7df10febe4c85fafbc37a30a6f159d4c,MLB,2023-08-13T17:37:00Z,Toronto Blue Jays,Chicago Cubs,11,4,Toronto Blue Jays
4923b16c75fc741d20471b6a9c78f7ed,MLB,2023-08-13T17:35:50Z,Washington Nationals,Oakland Athletics,8,7,Washington Nationals
f6e37662ae796771effc8038499fbe92,MLB,2023-08-13T17:40:00Z,Miami Marlins,New York Yankees,8,7,Miami Marlins
364b578f81c0d50feaea6a9a73f808e6,MLB,2023-08-13T18:10:00Z,Chicago White Sox,Milwaukee Brewers,3,7,Milwaukee Brewers
59934628035537fc1ce1eef5e58b11d3,MLB,2023-08-13T18:10:00Z,Houston Astros,Los Angeles Angels,1,2,Los Angeles Angels
4bb8e282f3431e53e7fe6b4d21947a5a,MLB,2023-08-13T20:05:00Z,San Francisco Giants,Texas Rangers,3,2,San Francisco Giants
f76ffba4729c2c7f48d0454780f11516,MLB,2023-08-13T20:10:00Z,Los Angeles Dodgers,Colorado Rockies,8,3,Los Angeles Dodgers
ff13222fa62967f1c1ed3a41e9bb7d25,MLB,2023-08-13T20:10:33Z,Arizona Diamondbacks,San Diego Padres,5,4,Arizona Diamondbacks
840b5298d93a9b5ab4cb31365073920f,MLB,2023-08-13T20:10:00Z,Seattle Mariners,Baltimore Orioles,3,5,Baltimore Orioles
8dd4644b6186dbd0c890f7d3315d71f2,MLB,2023-08-13T22:06:26Z,Pittsburgh Pirates,Cincinnati Reds,5,6,Cincinnati Reds
4d1ac0d9b27da08776d251c1bec6108f,MLB,2023-08-13T23:10:00Z,New York Mets,Atlanta Braves,7,6,New York Mets
a2d594e3bb8b6200f675e0f4e423aeeb,MLB,2023-08-14T22:40:32Z,Miami Marlins,Houston Astros,5,1,Miami Marlins
b90652aaf50a2c9b58f6450116b2cc27,MLB,2023-08-14T23:10:00Z,New York Mets,Pittsburgh Pirates,7,2,New York Mets
8a250718f528c8f70f1a1cb91406e533,MLB,2023-08-14T23:20:03Z,Atlanta Braves,New York Yankees,11,3,Atlanta Braves
d4df3968eb4310400b80b095ef821a6a,MLB,2023-08-14T23:47:03Z,St. Louis Cardinals,Oakland Athletics,7,5,St. Louis Cardinals
7c2c00a30fbcae3e22374a0e9f21ac86,MLB,2023-08-15T00:07:09Z,Texas Rangers,Los Angeles Angels,12,0,Texas Rangers
fd1ad090d0ac25e50479cff9b65aba92,MLB,2023-08-15T00:40:00Z,Colorado Rockies,Arizona Diamondbacks,6,4,Colorado Rockies
a6a584f4453431a2838c63ab3279760f,MLB,2023-08-15T00:10:19Z,Kansas City Royals,Seattle Mariners,7,6,Kansas City Royals
3b09b0c1027dbf2172f8acaff7d9c7f1,MLB,2023-08-15T01:39:43Z,San Diego Padres,Baltimore Orioles,1,4,Baltimore Orioles
ce692180de4ef126fe0bc45a0747f490,MLB,2023-08-15T01:45:30Z,San Francisco Giants,Tampa Bay Rays,2,10,Tampa Bay Rays
6e104c6643a09badaefa6be2a6f5ca2d,MLB,2023-08-15T22:40:00Z,Cincinnati Reds,Cleveland Guardians,0,3,Cleveland Guardians
62db533fdc66879c06016600a15dcc00,MLB,2023-08-15T22:40:00Z,Miami Marlins,Houston Astros,5,6,Houston Astros
5d375be4559e63b7f3c7a927cb10c68f,MLB,2023-08-15T23:07:00Z,Toronto Blue Jays,Philadelphia Phillies,2,1,Toronto Blue Jays
930e53d6dabbff915b411fe2dcde4bfe,MLB,2023-08-15T23:20:00Z,Atlanta Braves,New York Yankees,5,0,Atlanta Braves
ca8216bba24ee690407c25978a298054,MLB,2023-08-15T23:05:00Z,Washington Nationals,Boston Red Sox,4,5,Boston Red Sox
e8944672085f00e068dcba7ccf1c9140,MLB,2023-08-15T23:40:00Z,Minnesota Twins,Detroit Tigers,5,3,Minnesota Twins
dc4890df94e7c10598017e488757c759,MLB,2023-08-15T23:10:00Z,New York Mets,Pittsburgh Pirates,4,7,Pittsburgh Pirates
61267bf7adf058eb4287b78f5f0de10f,MLB,2023-08-15T23:45:00Z,St. Louis Cardinals,Oakland Athletics,6,2,St. Louis Cardinals
2938aeec6fbf0c1f8139610788952cfc,MLB,2023-08-16T00:05:00Z,Texas Rangers,Los Angeles Angels,7,3,Texas Rangers
c17368144ab88614067c3c829ce43928,MLB,2023-08-16T00:05:00Z,Chicago Cubs,Chicago White Sox,3,5,Chicago White Sox
83a029a2ee070d3518aba42e3a8c8b20,MLB,2023-08-16T00:41:19Z,Colorado Rockies,Arizona Diamondbacks,5,8,Arizona Diamondbacks
7e721afef03fa70a1b0a04a0fdbe70b1,MLB,2023-08-16T00:10:00Z,Kansas City Royals,Seattle Mariners,8,10,Seattle Mariners
5b8e260609cf671450546a4dbf2e80d1,MLB,2023-08-16T01:42:22Z,San Diego Padres,Baltimore Orioles,10,3,San Diego Padres
c677b4f6f04e68a26b2f0bdcc8a9ecb6,MLB,2023-08-16T01:46:02Z,San Francisco Giants,Tampa Bay Rays,7,0,San Francisco Giants
2075d6cddc9a36959b3d0e4d01cad461,MLB,2023-08-16T02:10:00Z,Los Angeles Dodgers,Milwaukee Brewers,6,2,Los Angeles Dodgers
8850a9eabb170029b258eb019381f129,MLB,2023-08-16T17:10:00Z,New York Mets,Pittsburgh Pirates,8,3,New York Mets
03ab70d192ef1b83af998d56ebca587b,MLB,2023-08-16T17:10:00Z,Minnesota Twins,Detroit Tigers,7,8,Detroit Tigers
92bc66732b5cc57d304731c6499eeb25,MLB,2023-08-16T19:46:17Z,San Francisco Giants,Tampa Bay Rays,1,6,Tampa Bay Rays
4705342e437acbc9e7d1e91692ec3deb,MLB,2023-08-16T19:10:00Z,Colorado Rockies,Arizona Diamondbacks,7,9,Arizona Diamondbacks
405368d612293cef246d66fb0e59e2e5,MLB,2023-08-16T22:40:00Z,Cincinnati Reds,Cleveland Guardians,7,2,Cincinnati Reds
eb6652c9d39ca824968333b3261dfa94,MLB,2023-08-16T22:44:19Z,St. Louis Cardinals,Oakland Athletics,0,8,Oakland Athletics
a3b000aa98a5197e4a1ca54a601bc3b3,MLB,2023-08-16T23:20:03Z,Atlanta Braves,New York Yankees,2,0,Atlanta Braves
d7487366bc85a2641ec34fc61527e734,MLB,2023-08-16T22:40:00Z,Miami Marlins,Houston Astros,5,12,Houston Astros
b9f8463ab6dd238ef1c10bd3416aa8f2,MLB,2023-08-16T23:04:40Z,Washington Nationals,Boston Red Sox,6,2,Washington Nationals
f7d9866ff06b61ac05ca2b91f93c51ee,MLB,2023-08-16T23:07:00Z,Toronto Blue Jays,Philadelphia Phillies,4,9,Philadelphia Phillies
ca9ff8d7c5966dc69d4cf55e498ef737,MLB,2023-08-17T00:05:00Z,Chicago Cubs,Chicago White Sox,4,3,Chicago Cubs
79c9addd2cfcab94c9511186cbc0eb2a,MLB,2023-08-17T00:07:32Z,Texas Rangers,Los Angeles Angels,0,2,Los Angeles Angels
f815d1ed456c87e117e3daa35604ab1a,MLB,2023-08-17T00:10:49Z,Kansas City Royals,Seattle Mariners,5,6,Seattle Mariners
e3f59dd6402e69815d32205ea818fb9f,MLB,2023-08-17T00:41:12Z,San Diego Padres,Baltimore Orioles,5,2,San Diego Padres
d12f159c19d93513d49ece5c8c34ecf5,MLB,2023-08-17T02:10:14Z,Los Angeles Dodgers,Milwaukee Brewers,7,1,Los Angeles Dodgers
c3dde8a2c912262696b59320c5da405a,MLB,2023-08-17T18:10:00Z,Kansas City Royals,Seattle Mariners,4,6,Seattle Mariners
379b5fc15f9d87ba859336826cf1f470,MLB,2023-08-17T20:05:00Z,Washington Nationals,Boston Red Sox,10,7,Washington Nationals
2e01aa53ae6397417b7c7cc3013b15ce,MLB,2023-08-17T23:15:00Z,St. Louis Cardinals,New York Mets,2,4,New York Mets
d443cfc4f9b6dfefc446112c420c8999,MLB,2023-08-18T01:40:00Z,San Diego Padres,Arizona Diamondbacks,1,3,Arizona Diamondbacks
b87cf70f9ad407b8b4dde363d0e7bb1c,MLB,2023-08-18T02:10:00Z,Los Angeles Dodgers,Milwaukee Brewers,1,0,Los Angeles Dodgers
8fffc89b83a9cb2364f648fb6bfebaa6,MLB,2023-08-18T18:20:00Z,Chicago Cubs,Kansas City Royals,3,4,Kansas City Royals
9a5de2c1cd2a9e60e7eb238f6e9a3186,MLB,2023-08-18T20:10:00Z,Cleveland Guardians,Detroit Tigers,2,4,Detroit Tigers
474bc0d1475b73979a72b8558a2b0dea,MLB,2023-08-18T22:40:00Z,Cincinnati Reds,Toronto Blue Jays,1,0,Cincinnati Reds
89de3eb750a6b05845bb46460d45877d,MLB,2023-08-18T23:05:00Z,Washington Nationals,Philadelphia Phillies,8,7,Washington Nationals
49b2b0fb52f051cf1da631eb05bca879,MLB,2023-08-18T23:20:00Z,Atlanta Braves,San Francisco Giants,4,0,Atlanta Braves
7fe5c4debba79b74577231ad9efb7e25,MLB,2023-08-18T23:05:00Z,New York Yankees,Boston Red Sox,3,8,Boston Red Sox
451f0ef7c3533e62d584bb94d8a20f2a,MLB,2023-08-18T23:10:00Z,Cleveland Guardians,Detroit Tigers,4,1,Cleveland Guardians
e6eb6fde640cef7f4838fe3c42cdf36a,MLB,2023-08-19T00:09:54Z,Houston Astros,Seattle Mariners,0,2,Seattle Mariners
45b88ce2766a46cbb5409c7f99e1b5a7,MLB,2023-08-19T00:15:00Z,St. Louis Cardinals,New York Mets,1,7,New York Mets
b6375ecc4fde2c1261059816e43e72c7,MLB,2023-08-19T00:42:21Z,Colorado Rockies,Chicago White Sox,14,1,Colorado Rockies
31a1046a7f9bfacadb793ba6e2d66b78,MLB,2023-08-19T00:05:00Z,Texas Rangers,Milwaukee Brewers,8,9,Milwaukee Brewers
55e202724219bbb4b7f95b11c8f32b67,MLB,2023-08-19T00:10:00Z,Minnesota Twins,Pittsburgh Pirates,5,1,Minnesota Twins
0c489b9fd0afe7bcb07fe6583af6096b,MLB,2023-08-19T01:40:00Z,San Diego Padres,Arizona Diamondbacks,4,0,San Diego Padres
6f8a6d212afcd5cda75f81a3ae91a9c6,MLB,2023-08-19T01:38:08Z,Los Angeles Angels,Tampa Bay Rays,6,9,Tampa Bay Rays
18bb7ea976189bdbd8ac403c3c36b102,MLB,2023-08-19T01:40:00Z,Oakland Athletics,Baltimore Orioles,4,9,Baltimore Orioles
e6246249533c8b9ebdbb24dac026b09b,MLB,2023-08-19T02:10:20Z,Los Angeles Dodgers,Miami Marlins,3,11,Miami Marlins
e62347ef059a52168d2120cd14adfc17,MLB,2023-08-19T17:07:57Z,New York Yankees,Boston Red Sox,1,8,Boston Red Sox
d191af2740627c561c09c21667748a90,MLB,2023-08-19T18:20:00Z,Chicago Cubs,Kansas City Royals,6,4,Chicago Cubs
6d2c38f900854976282dd2d2593ac71b,MLB,2023-08-19T19:00:00Z,Los Angeles Dodgers,Miami Marlins,3,1,Los Angeles Dodgers
fbec87012b2b33cfb4a4df01d9779ac5,MLB,2023-08-19T19:11:45Z,San Diego Padres,Arizona Diamondbacks,4,6,Arizona Diamondbacks
c7d90054fec292554c37c67c23387650,MLB,2023-08-19T20:06:08Z,Washington Nationals,Philadelphia Phillies,3,12,Philadelphia Phillies
b8f0fdb4de3a24d1cec8ea6a98072b8e,MLB,2023-08-19T20:08:16Z,Los Angeles Angels,Tampa Bay Rays,7,6,Los Angeles Angels
262ef6fb3adec1d3eda565eeea369c74,MLB,2023-08-19T20:05:00Z,Texas Rangers,Milwaukee Brewers,1,6,Milwaukee Brewers
397d6a79cb7ef5dae5703ddccf0e92bc,MLB,2023-08-19T22:40:00Z,Cincinnati Reds,Toronto Blue Jays,3,4,Toronto Blue Jays
d8ce791cef77e4424d458557db042546,MLB,2023-08-19T23:20:00Z,Atlanta Braves,San Francisco Giants,6,5,Atlanta Braves
4132c3e05fa049dab5354c3be0885471,MLB,2023-08-19T23:10:00Z,Cleveland Guardians,Detroit Tigers,3,4,Detroit Tigers
ac0ab0006779a0098baf34b3299f5ade,MLB,2023-08-19T23:10:00Z,Houston Astros,Seattle Mariners,3,10,Seattle Mariners
76c658bc4b4b3f4982d39b2d9f57acd7,MLB,2023-08-19T23:16:27Z,St. Louis Cardinals,New York Mets,2,13,New York Mets
b13f345b52d86a7cd55baf6088b3dfac,MLB,2023-08-19T23:10:00Z,Minnesota Twins,Pittsburgh Pirates,4,7,Pittsburgh Pirates
e30b8b0059c8ddb993040be0ce1912b6,MLB,2023-08-20T00:10:00Z,Colorado Rockies,Chicago White Sox,11,5,Colorado Rockies
82bee93bd45befb89eeaf594bbe637be,MLB,2023-08-20T00:40:00Z,San Diego Padres,Arizona Diamondbacks,1,8,Arizona Diamondbacks
582c33bea592d504065d1324d3f27c73,MLB,2023-08-20T01:07:00Z,Oakland Athletics,Baltimore Orioles,2,7,Baltimore Orioles
178cf16df439d47a9abea0a0259dde06,MLB,2023-08-20T01:07:28Z,Los Angeles Angels,Tampa Bay Rays,4,18,Tampa Bay Rays
7b9530e8855d981aaadbfe61c8ac64d9,MLB,2023-08-20T01:10:00Z,Los Angeles Dodgers,Miami Marlins,3,1,Los Angeles Dodgers
5e19f5273c6ff5f6f469938d697f424b,MLB,2023-08-20T17:05:40Z,Houston Astros,Seattle Mariners,6,7,Seattle Mariners
3a28c8135301aa989e4a0a89185ff9c2,MLB,2023-08-20T17:40:00Z,Cincinnati Reds,Toronto Blue Jays,3,10,Toronto Blue Jays
a1a63534980423b48bcaf4549159f960,MLB,2023-08-20T17:40:00Z,Cleveland Guardians,Detroit Tigers,1,4,Detroit Tigers
b75110cd4fd6fe4208a3091e00580194,MLB,2023-08-20T18:20:00Z,Chicago Cubs,Kansas City Royals,4,3,Chicago Cubs
b221d74b7163ba574b83b66829b8ddc8,MLB,2023-08-20T18:10:00Z,Minnesota Twins,Pittsburgh Pirates,2,0,Minnesota Twins
95b12c34c29b4cab5694ee80932a13b0,MLB,2023-08-20T17:35:00Z,Atlanta Braves,San Francisco Giants,3,4,San Francisco Giants
a4ef9931c230cfb4062ec5b58fdd71c4,MLB,2023-08-20T17:35:00Z,New York Yankees,Boston Red Sox,5,6,Boston Red Sox
abf104a920e48954b6d36320c8da9bcc,MLB,2023-08-20T18:15:00Z,St. Louis Cardinals,New York Mets,7,3,St. Louis Cardinals
06175452d378f0b3d64f60d0194d91b3,MLB,2023-08-20T18:35:00Z,Texas Rangers,Milwaukee Brewers,2,6,Milwaukee Brewers
ddb5e30361ab12ed7c0cc2f643c05c22,MLB,2023-08-20T19:10:00Z,Colorado Rockies,Chicago White Sox,5,10,Chicago White Sox
50151b4d134e2baf3595d3d4502934d0,MLB,2023-08-20T20:08:41Z,Oakland Athletics,Baltimore Orioles,1,12,Baltimore Orioles
2d75c0b58a11253dd5dd8b9bfb0bf8ee,MLB,2023-08-20T23:10:00Z,Washington Nationals,Philadelphia Phillies,4,3,Washington Nationals
0353a0f46020b854f613ee359371ed7c,MLB,2023-08-21T22:40:50Z,Philadelphia Phillies,San Francisco Giants,10,4,Philadelphia Phillies
1c1cbfaa6afde58deb8e480f251c253e,MLB,2023-08-21T22:39:51Z,Detroit Tigers,Chicago Cubs,6,7,Chicago Cubs
