game_id,ev,team,odds,sportsbook,game_date,time_updated,user_name,average_market_odds,bet_amount,bet_profit
4bbf55bf0ffa8ad59ac1759698da0251,15.39,Chicago Cubsv. Toronto Blue Jays,175,"['Betmgm', 'Pointsbetus', 'Twinspires']","Fri, Aug 11, 2023, 06:00 PM MDT",1 min 12 sec,youngfeiler,2.3831578947368417,13.19,23.0825
4bbf55bf0ffa8ad59ac1759698da0251,10.64,Toronto Blue Jaysv. Chicago Cubs,-120,['Draftkings'],"Fri, Aug 11, 2023, 06:00 PM MDT",3 sec,youngfeiler,1.5094444444444448,23.94,19.950000000000003
4bbf55bf0ffa8ad59ac1759698da0251,13.71,Toronto Blue Jaysv. Chicago Cubs,160,['Barstool'],"Fri, Aug 11, 2023, 06:00 PM MDT",4 sec,youngfeiler,2.110555555555556,14.69,23.504
4bbf55bf0ffa8ad59ac1759698da0251,18.13,Toronto Blue Jaysv. Chicago Cubs,390,['Draftkings'],"Fri, Aug 11, 2023, 06:00 PM MDT",3 sec,youngfeiler,4.486666666666667,6.0,23.4
66c556c55a8e3ca2f2d6628f43504b91,14.43,Tampa Bay Raysv. Cleveland Guardians,105,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.9226315789473685,18.0,18.9
b526a87295ad387f8f585e27620b3970,19.08,Boston Red Soxv. Detroit Tigers,145,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",16 sec,youngfeiler,2.099444444444444,19.0,27.55
b526a87295ad387f8f585e27620b3970,10.8,Detroit Tigersv. Boston Red Sox,-110,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",9 sec,youngfeiler,1.723888888888889,18.0,16.363636363636363
66c556c55a8e3ca2f2d6628f43504b91,23.56,Cleveland Guardiansv. Tampa Bay Rays,130,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",6 sec,youngfeiler,1.7805263157894735,29.0,37.7
b526a87295ad387f8f585e27620b3970,13.72,Detroit Tigersv. Boston Red Sox,-110,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",3 sec,youngfeiler,1.6444444444444446,24.2,22.0
66c556c55a8e3ca2f2d6628f43504b91,10.98,Cleveland Guardiansv. Tampa Bay Rays,165,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",4 sec,youngfeiler,2.3878947368421053,10.0,16.5
b526a87295ad387f8f585e27620b3970,17.06,Boston Red Soxv. Detroit Tigers,250,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",6 sec,youngfeiler,2.9472222222222224,10.0,25.0
b526a87295ad387f8f585e27620b3970,11.53,Boston Red Soxv. Detroit Tigers,250,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",12 sec,youngfeiler,3.2277777777777774,6.0,15.0
66c556c55a8e3ca2f2d6628f43504b91,12.73,Tampa Bay Raysv. Cleveland Guardians,140,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",2 sec,youngfeiler,2.3063157894736843,11.0,15.4
4bbf55bf0ffa8ad59ac1759698da0251,11.44,Chicago Cubsv. Toronto Blue Jays,124,['Draftkings'],"Fri, Aug 11, 2023, 06:00 PM MDT",9 sec,youngfeiler,2.01,5.0,6.2
4bbf55bf0ffa8ad59ac1759698da0251,16.98,Toronto Blue Jaysv. Chicago Cubs,110,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",3 sec,youngfeiler,1.880588235294118,21.0,23.1
4bbf55bf0ffa8ad59ac1759698da0251,26.02,Chicago Cubsv. Toronto Blue Jays,140,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",6 sec,youngfeiler,1.9441176470588228,25.0,35.0
f81e5f02293f7410ea4d352e7afe95d0,21.5,New York Yankeesv. Miami Marlins,1600,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",3 sec,youngfeiler,12.757142857142856,2.0,32.0
66c556c55a8e3ca2f2d6628f43504b91,16.96,Tampa Bay Raysv. Cleveland Guardians,340,['Pointsbetus'],"Fri, Aug 11, 2023, 06:00 PM MDT",1 min 18 sec,youngfeiler,3.676315789473685,7.0,23.8
66c556c55a8e3ca2f2d6628f43504b91,12.1,Tampa Bay Raysv. Cleveland Guardians,325,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",2 min 13 sec,youngfeiler,3.925,5.0,16.25
4bbf55bf0ffa8ad59ac1759698da0251,11.71,Chicago Cubsv. Toronto Blue Jays,100,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",16 sec,youngfeiler,1.9694444444444448,10.0,10.0
f13823972245ad82213e6ed4d76c50f6,10.61,Milwaukee Brewersv. Chicago White Sox,150,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",13 sec,youngfeiler,2.215,10.0,15.0
f31529b02e419054477b2c39365a046d,11.48,Kansas City Royalsv. St. Louis Cardinals,210,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",1 sec,youngfeiler,2.5116666666666667,9.29,19.509
f31529b02e419054477b2c39365a046d,10.98,Kansas City Royalsv. St. Louis Cardinals,230,['Fanduel'],"Fri, Aug 11, 2023, 06:00 PM MDT",11 sec,youngfeiler,2.928333333333333,8.0,18.4
f31529b02e419054477b2c39365a046d,14.85,Kansas City Royalsv. St. Louis Cardinals,250,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",7 sec,youngfeiler,3.134444444444444,8.0,20.0
f13823972245ad82213e6ed4d76c50f6,11.67,Milwaukee Brewersv. Chicago White Sox,140,['Draftkings'],"Fri, Aug 11, 2023, 06:00 PM MDT",17 sec,youngfeiler,2.193888888888889,12.0,16.8
7df8cc13ebdc4a3b93e276e9bbe3b917,12.13,Philadelphia Philliesv. Minnesota Twins,400,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",5 sec,youngfeiler,4.236111111111112,5.0,20.0
eb23205869f0cca74d3041572d3c7e5c,10.57,San Diego Padresv. Arizona Diamondbacks,160,"['Betmgm', 'Pointsbetus']","Fri, Aug 11, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.3515,10.0,16.0
bacdb9bc308d6addfdec45e629629c06,29.67,Washington Nationalsv. Oakland Athletics,105,['Pointsbetus'],"Fri, Aug 11, 2023, 06:00 PM MDT",1 sec,youngfeiler,1.6966666666666663,37.0,38.85
f13823972245ad82213e6ed4d76c50f6,12.39,Milwaukee Brewersv. Chicago White Sox,165,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",2 sec,youngfeiler,2.313333333333333,10.0,16.5
bacdb9bc308d6addfdec45e629629c06,11.45,Washington Nationalsv. Oakland Athletics,125,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.018888888888889,13.0,16.25
bacdb9bc308d6addfdec45e629629c06,10.35,Washington Nationalsv. Oakland Athletics,120,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",8 sec,youngfeiler,2.038888888888889,12.0,14.4
f31529b02e419054477b2c39365a046d,10.28,St. Louis Cardinalsv. Kansas City Royals,-450,['Pointsbetus'],"Fri, Aug 11, 2023, 06:00 PM MDT",2 sec,youngfeiler,1.1244444444444446,70.0,15.555555555555555
f13823972245ad82213e6ed4d76c50f6,33.06,Milwaukee Brewersv. Chicago White Sox,320,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",2 sec,youngfeiler,3.006111111111112,16.0,51.2
f13823972245ad82213e6ed4d76c50f6,20.31,Chicago White Soxv. Milwaukee Brewers,145,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",5 sec,youngfeiler,2.1611111111111105,45.0,65.25
bacdb9bc308d6addfdec45e629629c06,22.74,Washington Nationalsv. Oakland Athletics,145,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",2 sec,youngfeiler,1.9961111111111112,23.0,33.35
bacdb9bc308d6addfdec45e629629c06,17.24,Washington Nationalsv. Oakland Athletics,375,['Pointsbetus'],"Fri, Aug 11, 2023, 06:00 PM MDT",1 min 29 sec,micah,2.558888888888889,25.0,93.75
f13823972245ad82213e6ed4d76c50f6,14.95,Chicago White Soxv. Milwaukee Brewers,290,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",5 sec,youngfeiler,3.392777777777778,7.0,20.3
f13823972245ad82213e6ed4d76c50f6,11.9,Chicago White Soxv. Milwaukee Brewers,250,"['Betmgm', 'Fanduel']","Fri, Aug 11, 2023, 06:00 PM MDT",12 sec,micah,3.3066666666666653,13.0,32.5
eb23205869f0cca74d3041572d3c7e5c,14.93,San Diego Padresv. Arizona Diamondbacks,450,['Bovada'],"Fri, Aug 11, 2023, 06:00 PM MDT",33 sec,youngfeiler,2.827777777777777,9.0,40.5
eb23205869f0cca74d3041572d3c7e5c,10.53,San Diego Padresv. Arizona Diamondbacks,475,['Pointsbetus'],"Fri, Aug 11, 2023, 06:00 PM MDT",1 min 23 sec,micah,5.202222222222222,7.0,33.25
f31529b02e419054477b2c39365a046d,13.3,Kansas City Royalsv. St. Louis Cardinals,500,"['Bovada', 'Pointsbetus']","Fri, Aug 11, 2023, 06:00 PM MDT",27 sec,micah,5.295555555555556,7.98,39.9
34544b09097d9d5936bf982a7e256b1c,23.4,Texas Rangersv. San Francisco Giants,160,['Pointsbetus'],"Fri, Aug 11, 2023, 06:00 PM MDT",10 sec,micah,2.35,16.0,25.6
bacdb9bc308d6addfdec45e629629c06,11.28,Washington Nationalsv. Oakland Athletics,-169,['Pointsbetus'],"Fri, Aug 11, 2023, 06:00 PM MDT",15 sec,micah,1.4288888888888889,50.77,30.0414201183432
bacdb9bc308d6addfdec45e629629c06,21.17,Washington Nationalsv. Oakland Athletics,-125,['Pointsbetus'],"Fri, Aug 11, 2023, 06:00 PM MDT",3 sec,micah,1.485555555555556,5.0,4.0
34544b09097d9d5936bf982a7e256b1c,11.68,San Francisco Giantsv. Texas Rangers,112,['Fanduel'],"Fri, Aug 11, 2023, 06:00 PM MDT",3 sec,micah,1.898333333333333,31.28,35.0336
34544b09097d9d5936bf982a7e256b1c,37.44,San Francisco Giantsv. Texas Rangers,235,['Betmgm'],"Fri, Aug 11, 2023, 06:00 PM MDT",5 sec,micah,2.255555555555555,35.0,82.25
2a01f3e17f9de2ed3b558cf827ecef58,11.0,Detroit Tigersv. Boston Red Sox,105,['Betmgm'],"Sat, Aug 12, 2023, 06:00 PM MDT",3 min 55 sec,youngfeiler,1.9023529411764708,22.0,23.1
f4a5d0f4b11999acc6e76eac90730cb5,12.65,Philadelphia Philliesv. Minnesota Twins,135,['Draftkings'],"Sat, Aug 12, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.0860869565217395,14.0,18.9
4923b16c75fc741d20471b6a9c78f7ed,10.16,Oakland Athleticsv. Washington Nationals,-150,['Betmgm'],"Sat, Aug 12, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.470588235294118,25.0,16.666666666666668
f4a5d0f4b11999acc6e76eac90730cb5,10.21,Minnesota Twinsv. Philadelphia Phillies,-105,['Betmgm'],"Sat, Aug 12, 2023, 06:00 PM MDT",7 sec,youngfeiler,1.7331250000000005,17.0,16.19047619047619
4923b16c75fc741d20471b6a9c78f7ed,13.3,Oakland Athleticsv. Washington Nationals,105,['Draftkings'],"Sat, Aug 12, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.809375,14.98,15.729
f6e37662ae796771effc8038499fbe92,38.4,Miami Marlinsv. New York Yankees,280,['Betmgm'],"Sat, Aug 12, 2023, 06:00 PM MDT",4 sec,youngfeiler,2.6733333333333333,20.0,56.0
f6e37662ae796771effc8038499fbe92,20.51,Miami Marlinsv. New York Yankees,175,['Betmgm'],"Sat, Aug 12, 2023, 06:00 PM MDT",1 sec,youngfeiler,2.2820000000000005,18.0,31.5
59934628035537fc1ce1eef5e58b11d3,10.56,Los Angeles Angelsv. Houston Astros,110,['Betmgm'],"Sat, Aug 12, 2023, 06:00 PM MDT",19 sec,youngfeiler,1.8993750000000005,15.0,16.5
59934628035537fc1ce1eef5e58b11d3,10.29,Houston Astrosv. Los Angeles Angels,110,['Betmgm'],"Sat, Aug 12, 2023, 06:00 PM MDT",39 sec,youngfeiler,1.8587500000000008,14.0,15.4
f4a5d0f4b11999acc6e76eac90730cb5,11.78,Minnesota Twinsv. Philadelphia Phillies,-210,['Betmgm'],"Sat, Aug 12, 2023, 06:00 PM MDT",1 min 12 sec,youngfeiler,1.341875,5.83,2.776190476190476
f76ffba4729c2c7f48d0454780f11516,15.05,Los Angeles Dodgersv. Colorado Rockies,-298,['Draftkings'],"Sat, Aug 12, 2023 at 06:00 PM MDT",1 min 41 sec,youngfeiler,1.1821428571428572,60.0,20.13422818791946
f76ffba4729c2c7f48d0454780f11516,15.05,Colorado Rockiesv. Los Angeles Dodgers,1000,['Betmgm'],"Sat, Aug 12, 2023 at 06:00 PM MDT",59 min 3 sec,youngfeiler,1.1821428571428572,7.0,70.0
4bb8e282f3431e53e7fe6b4d21947a5a,11.95,San Francisco Giantsv. Texas Rangers,-150,['Twinspires'],"Sat, Aug 12, 2023, 06:00 PM MDT",29 sec,micah,1.5275000000000003,50.0,33.333333333333336
4bb8e282f3431e53e7fe6b4d21947a5a,15.21,San Francisco Giantsv. Texas Rangers,-150,['Draftkings'],"Sat, Aug 12, 2023 at 06:00 PM MDT",7 sec,youngfeiler,1.4668750000000002,35.0,23.33333333333333
4bb8e282f3431e53e7fe6b4d21947a5a,10.18,San Francisco Giantsv. Texas Rangers,-120,['Betmgm'],"Sat, Aug 12, 2023 at 06:00 PM MDT",12 sec,youngfeiler,1.6337499999999998,20.0,16.666666666666668
4bb8e282f3431e53e7fe6b4d21947a5a,95.22,San Francisco Giantsv. Texas Rangers,650,['Betmgm'],"Sat, Aug 12, 2023 at 06:00 PM MDT",6 sec,youngfeiler,3.841875,22.0,143.0
840b5298d93a9b5ab4cb31365073920f,48.61,Baltimore Oriolesv. Seattle Mariners,100,['Pointsbetus'],"Sat, Aug 12, 2023, 06:00 PM MDT",9 min 5 sec,micah,2.01875,72.91,72.91
840b5298d93a9b5ab4cb31365073920f,48.61,Baltimore Oriolesv. Seattle Mariners,100,['Draftkings'],"Sat, Aug 12, 2023 at 06:00 PM MDT",11 min 57 sec,youngfeiler,2.01875,35.0,35.0
a2d594e3bb8b6200f675e0f4e423aeeb,10.36,Miami Marlinsv. Houston Astros,150,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",38 sec,youngfeiler,2.265238095238096,15.0,22.5
a2d594e3bb8b6200f675e0f4e423aeeb,13.5,Miami Marlinsv. Houston Astros,180,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",5 sec,youngfeiler,2.334736842105263,17.0,30.6
a2d594e3bb8b6200f675e0f4e423aeeb,36.04,Houston Astrosv. Miami Marlins,180,['Barstool'],"Sun, Aug 13, 2023, 06:00 PM MDT",4 sec,micah,1.9847368421052631,30.0,54.0
a2d594e3bb8b6200f675e0f4e423aeeb,36.04,Houston Astrosv. Miami Marlins,180,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",3 sec,youngfeiler,1.9847368421052631,45.0,81.0
a2d594e3bb8b6200f675e0f4e423aeeb,12.41,Houston Astrosv. Miami Marlins,250,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",4 sec,youngfeiler,3.113684210526316,10.0,25.0
a2d594e3bb8b6200f675e0f4e423aeeb,10.07,Houston Astrosv. Miami Marlins,285,['Bovada'],"Sun, Aug 13, 2023, 06:00 PM MDT",44 sec,youngfeiler,3.4978947368421056,8.0,22.8
8a250718f528c8f70f1a1cb91406e533,10.44,New York Yankeesv. Atlanta Braves,185,['Pointsbetus'],"Sun, Aug 13, 2023, 06:00 PM MDT",18 sec,micah,2.5805263157894744,10.0,18.5
8a250718f528c8f70f1a1cb91406e533,10.44,New York Yankeesv. Atlanta Braves,175,['Bovada'],"Sun, Aug 13, 2023, 06:00 PM MDT",20 sec,youngfeiler,2.5805263157894744,10.0,17.5
8a250718f528c8f70f1a1cb91406e533,15.09,Atlanta Bravesv. New York Yankees,-130,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",34 sec,youngfeiler,1.4857894736842103,46.0,35.38461538461539
8a250718f528c8f70f1a1cb91406e533,15.09,Atlanta Bravesv. New York Yankees,-140,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",57 sec,micah,1.4857894736842103,30.0,21.42857142857143
a2d594e3bb8b6200f675e0f4e423aeeb,10.3,Houston Astrosv. Miami Marlins,290,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",23 sec,youngfeiler,3.53578947368421,7.0,20.3
b90652aaf50a2c9b58f6450116b2cc27,12.51,Pittsburgh Piratesv. New York Mets,210,['Bovada'],"Sun, Aug 13, 2023, 06:00 PM MDT",0 sec,youngfeiler,2.622105263157895,13.0,27.3
8a250718f528c8f70f1a1cb91406e533,10.17,New York Yankeesv. Atlanta Braves,155,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",45 sec,youngfeiler,2.17842105263158,15.0,23.25
a2d594e3bb8b6200f675e0f4e423aeeb,20.2,Houston Astrosv. Miami Marlins,320,['Pointsbetus'],"Sun, Aug 13, 2023, 06:00 PM MDT",4 sec,youngfeiler,3.4110526315789467,13.0,41.6
b90652aaf50a2c9b58f6450116b2cc27,12.85,Pittsburgh Piratesv. New York Mets,180,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.374736842105264,15.0,27.0
b90652aaf50a2c9b58f6450116b2cc27,12.85,Pittsburgh Piratesv. New York Mets,168,['Fanduel'],"Sun, Aug 13, 2023, 06:00 PM MDT",17 sec,micah,2.374736842105264,11.48,19.2864
b90652aaf50a2c9b58f6450116b2cc27,15.05,New York Metsv. Pittsburgh Pirates,-120,['Fanduel'],"Sun, Aug 13, 2023, 06:00 PM MDT",3 sec,youngfeiler,1.5210526315789472,45.0,37.5
d4df3968eb4310400b80b095ef821a6a,15.46,Oakland Athleticsv. St. Louis Cardinals,280,['Fanduel'],"Sun, Aug 13, 2023, 06:00 PM MDT",8 sec,micah,3.291111111111111,8.0,22.4
b90652aaf50a2c9b58f6450116b2cc27,12.45,Pittsburgh Piratesv. New York Mets,120,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.0452631578947367,20.0,24.0
b90652aaf50a2c9b58f6450116b2cc27,12.45,Pittsburgh Piratesv. New York Mets,129,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",3 sec,micah,2.0452631578947367,13.0,16.77
b90652aaf50a2c9b58f6450116b2cc27,11.74,New York Metsv. Pittsburgh Pirates,-115,['Bovada'],"Sun, Aug 13, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.637777777777777,30.0,26.086956521739133
b90652aaf50a2c9b58f6450116b2cc27,10.72,New York Metsv. Pittsburgh Pirates,100,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",17 sec,micah,1.688888888888889,20.0,20.0
b90652aaf50a2c9b58f6450116b2cc27,11.76,Pittsburgh Piratesv. New York Mets,145,['Draftkings'],"Sun, Aug 13, 2023 at 06:00 PM MDT",54 sec,youngfeiler,2.192105263157895,20.0,29.0
b90652aaf50a2c9b58f6450116b2cc27,13.19,Pittsburgh Piratesv. New York Mets,175,['Betmgm'],"Sun, Aug 13, 2023 at 06:00 PM MDT",2 sec,youngfeiler,2.4294736842105262,15.0,26.25
b90652aaf50a2c9b58f6450116b2cc27,19.72,Pittsburgh Piratesv. New York Mets,200,"['Barstool', 'Pointsbetus']","Sun, Aug 13, 2023 at 06:00 PM MDT",48 sec,micah,2.5057894736842106,14.0,28.0
d4df3968eb4310400b80b095ef821a6a,11.46,Oakland Athleticsv. St. Louis Cardinals,280,['Betmgm'],"Sun, Aug 13, 2023 at 06:00 PM MDT",18 sec,youngfeiler,3.3194444444444446,10.0,28.0
a6a584f4453431a2838c63ab3279760f,11.65,Seattle Marinersv. Kansas City Royals,270,['Draftkings'],"Sun, Aug 13, 2023 at 06:00 PM MDT",7 sec,youngfeiler,3.4035,8.0,21.6
d4df3968eb4310400b80b095ef821a6a,17.75,Oakland Athleticsv. St. Louis Cardinals,360,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",1 sec,youngfeiler,3.9066666666666654,10.0,36.0
a2d594e3bb8b6200f675e0f4e423aeeb,22.32,Miami Marlinsv. Houston Astros,-125,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",5 sec,micah,1.471578947368421,20.0,16.0
a2d594e3bb8b6200f675e0f4e423aeeb,22.32,Miami Marlinsv. Houston Astros,-110,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",2 sec,youngfeiler,1.471578947368421,60.0,54.54545454545454
a2d594e3bb8b6200f675e0f4e423aeeb,16.08,Houston Astrosv. Miami Marlins,190,['Pointsbetus'],"Sun, Aug 13, 2023, 06:00 PM MDT",4 sec,youngfeiler,2.4552631578947373,16.0,30.4
a2d594e3bb8b6200f675e0f4e423aeeb,11.01,Houston Astrosv. Miami Marlins,200,['Pointsbetus'],"Sun, Aug 13, 2023, 06:00 PM MDT",2 sec,micah,2.5673684210526324,8.93,17.86
a2d594e3bb8b6200f675e0f4e423aeeb,58.97,Houston Astrosv. Miami Marlins,500,['Pointsbetus'],"Sun, Aug 13, 2023, 06:00 PM MDT",47 sec,micah,3.774210526315789,17.69,88.45
d4df3968eb4310400b80b095ef821a6a,11.36,St. Louis Cardinalsv. Oakland Athletics,100,['Barstool'],"Sun, Aug 13, 2023, 06:00 PM MDT",4 sec,micah,1.6433333333333335,35.0,35.0
d4df3968eb4310400b80b095ef821a6a,11.36,St. Louis Cardinalsv. Oakland Athletics,-130,['Bovada'],"Sun, Aug 13, 2023, 06:00 PM MDT",11 sec,youngfeiler,1.6433333333333335,28.0,21.538461538461537
b90652aaf50a2c9b58f6450116b2cc27,13.2,Pittsburgh Piratesv. New York Mets,1100,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",39 sec,youngfeiler,12.014285714285714,2.0,22.0
d4df3968eb4310400b80b095ef821a6a,15.3,Oakland Athleticsv. St. Louis Cardinals,330,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",29 sec,micah,3.755555555555556,25.0,82.5
d4df3968eb4310400b80b095ef821a6a,11.11,Oakland Athleticsv. St. Louis Cardinals,300,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",41 sec,youngfeiler,4.050000000000001,20.0,60.0
d4df3968eb4310400b80b095ef821a6a,11.38,Oakland Athleticsv. St. Louis Cardinals,425,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",4 sec,youngfeiler,4.6688888888888895,6.0,25.5
a6a584f4453431a2838c63ab3279760f,25.77,Seattle Marinersv. Kansas City Royals,1480,['Fanduel'],"Sun, Aug 13, 2023, 06:00 PM MDT",2 sec,micah,12.563076923076922,2.61,38.628
