game_id,ev,team,odds,sportsbook,game_date,time_updated,user_name,average_market_odds,bet_amount,bet_profit
a6a584f4453431a2838c63ab3279760f,25.77,Seattle Marinersv. Kansas City Royals,1200,['Bovada'],"Sun, Aug 13, 2023, 06:00 PM MDT",14 sec,youngfeiler,12.563076923076922,3.0,36.0
d4df3968eb4310400b80b095ef821a6a,21.83,St. Louis Cardinalsv. Oakland Athletics,-140,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",10 sec,youngfeiler,1.387222222222222,60.0,42.85714285714286
d4df3968eb4310400b80b095ef821a6a,41.16,St. Louis Cardinalsv. Oakland Athletics,220,['Pointsbetus'],"Sun, Aug 13, 2023, 06:00 PM MDT",30 sec,micah,2.196111111111111,29.4,64.68
d4df3968eb4310400b80b095ef821a6a,41.16,St. Louis Cardinalsv. Oakland Athletics,250,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",35 sec,youngfeiler,2.196111111111111,42.0,105.0
fd1ad090d0ac25e50479cff9b65aba92,12.23,Arizona Diamondbacksv. Colorado Rockies,-238,['Barstool'],"Sun, Aug 13, 2023, 06:00 PM MDT",8 sec,youngfeiler,1.2652631578947369,14.0,5.882352941176471
3b09b0c1027dbf2172f8acaff7d9c7f1,16.28,San Diego Padresv. Baltimore Orioles,150,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",5 sec,youngfeiler,2.021052631578948,25.0,37.5
a6a584f4453431a2838c63ab3279760f,16.02,Seattle Marinersv. Kansas City Royals,320,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",3 sec,youngfeiler,3.62,10.0,32.0
a6a584f4453431a2838c63ab3279760f,16.99,Seattle Marinersv. Kansas City Royals,320,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",1 sec,micah,3.5899999999999994,10.0,32.0
fd1ad090d0ac25e50479cff9b65aba92,10.61,Arizona Diamondbacksv. Colorado Rockies,-260,['Bovada'],"Sun, Aug 13, 2023, 06:00 PM MDT",8 sec,youngfeiler,1.184375,76.0,29.23076923076923
3b09b0c1027dbf2172f8acaff7d9c7f1,14.67,San Diego Padresv. Baltimore Orioles,200,['Draftkings'],"Sun, Aug 13, 2023, 06:00 PM MDT",5 sec,youngfeiler,2.616315789473685,15.0,30.0
fd1ad090d0ac25e50479cff9b65aba92,25.13,Arizona Diamondbacksv. Colorado Rockies,-115,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.4625,60.0,52.173913043478265
fd1ad090d0ac25e50479cff9b65aba92,16.24,Arizona Diamondbacksv. Colorado Rockies,-114,"['Barstool', 'Betmgm']","Sun, Aug 13, 2023, 06:00 PM MDT",23 sec,micah,1.6087499999999997,55.0,48.245614035087726
ce692180de4ef126fe0bc45a0747f490,18.71,San Francisco Giantsv. Tampa Bay Rays,479,"['Barstool', 'Betmgm']","Sun, Aug 13, 2023, 06:00 PM MDT",2 sec,micah,5.054374999999999,10.0,47.9
ce692180de4ef126fe0bc45a0747f490,18.71,San Francisco Giantsv. Tampa Bay Rays,500,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",26 sec,youngfeiler,5.054374999999999,8.0,40.0
a6a584f4453431a2838c63ab3279760f,14.08,Kansas City Royalsv. Seattle Mariners,625,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",53 sec,youngfeiler,2.06,8.0,50.0
a6a584f4453431a2838c63ab3279760f,22.79,Seattle Marinersv. Kansas City Royals,120,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",32 sec,youngfeiler,1.8323529411764703,40.0,48.0
a6a584f4453431a2838c63ab3279760f,15.31,Seattle Marinersv. Kansas City Royals,111,['Barstool'],"Sun, Aug 13, 2023, 06:00 PM MDT",8 sec,micah,1.9513333333333327,30.0,33.3
ce692180de4ef126fe0bc45a0747f490,18.27,San Francisco Giantsv. Tampa Bay Rays,900,['Betmgm'],"Sun, Aug 13, 2023, 06:00 PM MDT",34 sec,youngfeiler,7.61,5.0,45.0
62db533fdc66879c06016600a15dcc00,21.59,Houston Astrosv. Miami Marlins,130,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.8916666666666653,35.0,45.5
62db533fdc66879c06016600a15dcc00,10.75,Houston Astrosv. Miami Marlins,125,['Pointsbetus'],"Mon, Aug 14, 2023 at 06:00 PM MDT",41 sec,micah,2.0316666666666667,12.9,16.125
6e104c6643a09badaefa6be2a6f5ca2d,10.18,Cincinnati Redsv. Cleveland Guardians,210,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",17 sec,youngfeiler,2.704736842105263,11.0,23.1
62db533fdc66879c06016600a15dcc00,14.56,Houston Astrosv. Miami Marlins,145,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",4 sec,youngfeiler,2.1822222222222227,20.0,29.0
62db533fdc66879c06016600a15dcc00,15.0,Houston Astrosv. Miami Marlins,150,['Pointsbetus'],"Mon, Aug 14, 2023 at 06:00 PM MDT",40 sec,micah,2.1822222222222227,14.56,21.84
dc4890df94e7c10598017e488757c759,10.79,Pittsburgh Piratesv. New York Mets,210,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.798,11.0,23.1
dc4890df94e7c10598017e488757c759,10.99,New York Metsv. Pittsburgh Pirates,-165,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",15 sec,youngfeiler,1.4505882352941175,40.0,24.24242424242424
62db533fdc66879c06016600a15dcc00,10.65,Houston Astrosv. Miami Marlins,320,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",3 sec,youngfeiler,3.841111111111111,7.0,22.4
ca8216bba24ee690407c25978a298054,10.62,Boston Red Soxv. Washington Nationals,-150,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",13 sec,youngfeiler,1.4915789473684211,35.0,23.33333333333333
62db533fdc66879c06016600a15dcc00,11.59,Houston Astrosv. Miami Marlins,190,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",4 sec,youngfeiler,2.5538888888888884,13.0,24.7
930e53d6dabbff915b411fe2dcde4bfe,10.52,New York Yankeesv. Atlanta Braves,550,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",6 sec,youngfeiler,5.881111111111111,4.0,22.0
ca8216bba24ee690407c25978a298054,11.07,Washington Nationalsv. Boston Red Sox,210,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",11 sec,youngfeiler,2.791052631578948,11.0,23.1
62db533fdc66879c06016600a15dcc00,10.49,Miami Marlinsv. Houston Astros,-172,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",6 sec,youngfeiler,1.4300000000000004,40.0,23.25581395348837
dc4890df94e7c10598017e488757c759,10.29,Pittsburgh Piratesv. New York Mets,102,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",1 sec,youngfeiler,1.813333333333333,20.0,20.4
5d375be4559e63b7f3c7a927cb10c68f,10.52,Philadelphia Philliesv. Toronto Blue Jays,110,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",28 sec,youngfeiler,1.936315789473684,20.0,22.0
6e104c6643a09badaefa6be2a6f5ca2d,21.47,Cincinnati Redsv. Cleveland Guardians,270,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.963684210526316,17.0,45.9
dc4890df94e7c10598017e488757c759,12.95,Pittsburgh Piratesv. New York Mets,130,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",9 sec,youngfeiler,1.9477777777777776,23.0,29.9
e8944672085f00e068dcba7ccf1c9140,21.62,Minnesota Twinsv. Detroit Tigers,114,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",2 sec,youngfeiler,1.6855555555555557,45.0,51.3
dc4890df94e7c10598017e488757c759,13.87,Pittsburgh Piratesv. New York Mets,184,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.415,17.0,31.28
dc4890df94e7c10598017e488757c759,11.31,Pittsburgh Piratesv. New York Mets,165,"['Betmgm', 'Pointsbetus']","Mon, Aug 14, 2023, 06:00 PM MDT",1 min 10 sec,micah,2.470555555555555,10.0,16.5
e8944672085f00e068dcba7ccf1c9140,11.33,Minnesota Twinsv. Detroit Tigers,140,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",5 sec,youngfeiler,2.15578947368421,17.0,23.8
e8944672085f00e068dcba7ccf1c9140,10.52,Minnesota Twinsv. Detroit Tigers,135,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",14 sec,micah,2.1715789473684204,10.0,13.5
5d375be4559e63b7f3c7a927cb10c68f,13.46,Philadelphia Philliesv. Toronto Blue Jays,120,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",1 sec,micah,1.9389473684210523,17.0,20.4
6e104c6643a09badaefa6be2a6f5ca2d,11.96,Cleveland Guardiansv. Cincinnati Reds,-142,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",9 sec,youngfeiler,1.5184210526315791,33.0,23.23943661971831
6e104c6643a09badaefa6be2a6f5ca2d,30.29,Cincinnati Redsv. Cleveland Guardians,240,['Bovada'],"Mon, Aug 14, 2023, 06:00 PM MDT",22 sec,youngfeiler,2.609473684210527,25.0,60.0
62db533fdc66879c06016600a15dcc00,10.48,Miami Marlinsv. Houston Astros,104,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",12 sec,micah,1.8827777777777777,14.55,15.132
ca8216bba24ee690407c25978a298054,10.38,Boston Red Soxv. Washington Nationals,-165,['Betmgm'],"Mon, Aug 14, 2023 at 06:00 PM MDT",1 min 49 sec,youngfeiler,1.576315789473684,40.0,24.24242424242424
5d375be4559e63b7f3c7a927cb10c68f,61.68,Toronto Blue Jaysv. Philadelphia Phillies,260,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",2 sec,micah,2.164736842105264,30.0,78.0
5d375be4559e63b7f3c7a927cb10c68f,30.5,Toronto Blue Jaysv. Philadelphia Phillies,220,['Betmgm'],"Mon, Aug 14, 2023 at 06:00 PM MDT",24 sec,youngfeiler,2.4521052631578955,30.0,66.0
e8944672085f00e068dcba7ccf1c9140,11.22,Minnesota Twinsv. Detroit Tigers,175,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",24 sec,micah,2.472631578947368,10.0,17.5
ca8216bba24ee690407c25978a298054,19.68,Washington Nationalsv. Boston Red Sox,150,['Pointsbetus'],"Mon, Aug 14, 2023, 06:00 PM MDT",18 sec,micah,2.088888888888889,20.0,30.0
2938aeec6fbf0c1f8139610788952cfc,12.3,Los Angeles Angelsv. Texas Rangers,194,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",2 sec,micah,2.6178947368421053,10.0,19.4
5d375be4559e63b7f3c7a927cb10c68f,23.25,Toronto Blue Jaysv. Philadelphia Phillies,155,['Draftkings'],"Mon, Aug 14, 2023 at 06:00 PM MDT",7 sec,youngfeiler,2.028421052631579,30.0,46.5
5d375be4559e63b7f3c7a927cb10c68f,23.25,Toronto Blue Jaysv. Philadelphia Phillies,145,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",29 sec,micah,2.028421052631579,20.0,29.0
5d375be4559e63b7f3c7a927cb10c68f,17.31,Philadelphia Philliesv. Toronto Blue Jays,-112,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",50 sec,micah,1.8242105263157893,40.0,35.71428571428571
7e721afef03fa70a1b0a04a0fdbe70b1,20.82,Kansas City Royalsv. Seattle Mariners,130,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",5 sec,youngfeiler,1.870555555555556,20.0,26.0
62db533fdc66879c06016600a15dcc00,15.13,Miami Marlinsv. Houston Astros,275,['Bovada'],"Mon, Aug 14, 2023, 06:00 PM MDT",10 sec,youngfeiler,3.387368421052632,11.0,30.25
e8944672085f00e068dcba7ccf1c9140,10.01,Minnesota Twinsv. Detroit Tigers,240,['Bovada'],"Mon, Aug 14, 2023, 06:00 PM MDT",1 sec,youngfeiler,3.181578947368422,9.0,21.6
83a029a2ee070d3518aba42e3a8c8b20,15.32,Colorado Rockiesv. Arizona Diamondbacks,240,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",17 sec,youngfeiler,2.8616666666666664,14.0,33.6
5d375be4559e63b7f3c7a927cb10c68f,41.03,Philadelphia Philliesv. Toronto Blue Jays,310,['Pointsbetus'],"Mon, Aug 14, 2023, 06:00 PM MDT",12 sec,youngfeiler,3.0489473684210533,20.0,62.0
e8944672085f00e068dcba7ccf1c9140,11.99,Detroit Tigersv. Minnesota Twins,-118,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",25 sec,youngfeiler,1.7055555555555562,29.0,24.57627118644068
dc4890df94e7c10598017e488757c759,18.89,New York Metsv. Pittsburgh Pirates,375,['Bovada'],"Mon, Aug 14, 2023, 06:00 PM MDT",16 sec,youngfeiler,2.943888888888889,6.0,22.5
e8944672085f00e068dcba7ccf1c9140,14.89,Detroit Tigersv. Minnesota Twins,135,['Bovada'],"Mon, Aug 14, 2023, 06:00 PM MDT",25 sec,youngfeiler,1.9583333333333333,25.0,33.75
62db533fdc66879c06016600a15dcc00,15.45,Houston Astrosv. Miami Marlins,-335,['Barstool'],"Mon, Aug 14, 2023, 06:00 PM MDT",17 sec,youngfeiler,1.1347368421052633,107.0,31.94029850746269
5d375be4559e63b7f3c7a927cb10c68f,10.75,Philadelphia Philliesv. Toronto Blue Jays,520,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",19 sec,youngfeiler,6.0950000000000015,4.0,20.8
83a029a2ee070d3518aba42e3a8c8b20,11.26,Colorado Rockiesv. Arizona Diamondbacks,170,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",1 min 27 sec,youngfeiler,2.471666666666666,13.0,22.1
83a029a2ee070d3518aba42e3a8c8b20,11.26,Colorado Rockiesv. Arizona Diamondbacks,170,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",1 min 38 sec,youngfeiler,2.471666666666666,13.0,22.1
e8944672085f00e068dcba7ccf1c9140,12.25,Detroit Tigersv. Minnesota Twins,1050,['Fanduel'],"Mon, Aug 14, 2023, 06:00 PM MDT",12 sec,youngfeiler,10.868666666666666,2.0,21.0
61267bf7adf058eb4287b78f5f0de10f,25.93,Oakland Athleticsv. St. Louis Cardinals,1250,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",3 sec,youngfeiler,11.911111111111111,4.0,50.0
83a029a2ee070d3518aba42e3a8c8b20,10.23,Colorado Rockiesv. Arizona Diamondbacks,210,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",2 min 28 sec,henrydyer,2.812222222222222,12.18,25.578
7e721afef03fa70a1b0a04a0fdbe70b1,11.05,Kansas City Royalsv. Seattle Mariners,325,['Pointsbetus'],"Mon, Aug 14, 2023, 06:00 PM MDT",35 sec,youngfeiler,4.277222222222224,6.0,19.5
61267bf7adf058eb4287b78f5f0de10f,12.86,Oakland Athleticsv. St. Louis Cardinals,1400,"['Betmgm', 'Fanduel']","Mon, Aug 14, 2023, 06:00 PM MDT",17 sec,henrydyer,12.404545454545454,2.47,34.580000000000005
c17368144ab88614067c3c829ce43928,13.04,Chicago White Soxv. Chicago Cubs,210,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",17 sec,youngfeiler,2.8750000000000004,12.0,25.2
2938aeec6fbf0c1f8139610788952cfc,37.3,Los Angeles Angelsv. Texas Rangers,1550,['Fanduel'],"Mon, Aug 14, 2023 at 06:00 PM MDT",35 sec,micah,12.017142857142858,3.61,55.955
2938aeec6fbf0c1f8139610788952cfc,53.51,Los Angeles Angelsv. Texas Rangers,1200,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",6 sec,youngfeiler,12.377333333333334,6.0,72.0
5b8e260609cf671450546a4dbf2e80d1,10.06,Baltimore Oriolesv. San Diego Padres,135,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",2 sec,micah,2.180555555555556,10.0,13.5
5b8e260609cf671450546a4dbf2e80d1,15.87,Baltimore Oriolesv. San Diego Padres,160,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",5 sec,youngfeiler,2.243888888888889,20.0,32.0
83a029a2ee070d3518aba42e3a8c8b20,12.19,Colorado Rockiesv. Arizona Diamondbacks,270,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",3 sec,youngfeiler,3.208888888888888,10.0,27.0
83a029a2ee070d3518aba42e3a8c8b20,18.56,Arizona Diamondbacksv. Colorado Rockies,-109,['Draftkings'],"Mon, Aug 14, 2023, 08:00 PM EDT",33 sec,ashmoneyman,1.611052631578947,25.91,23.77064220183486
c17368144ab88614067c3c829ce43928,12.41,Chicago Cubsv. Chicago White Sox,229,['Pointsbetus'],"Mon, Aug 14, 2023, 08:00 PM EDT",26 sec,ashmoneyman,2.935555555555556,6.59,15.0911
c17368144ab88614067c3c829ce43928,12.41,Chicago Cubsv. Chicago White Sox,210,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",32 sec,youngfeiler,2.935555555555556,11.0,23.1
83a029a2ee070d3518aba42e3a8c8b20,11.79,Colorado Rockiesv. Arizona Diamondbacks,160,['Barstool'],"Mon, Aug 14, 2023 at 06:00 PM MDT",4 sec,micah,2.4152631578947363,20.0,32.0
83a029a2ee070d3518aba42e3a8c8b20,27.35,Colorado Rockiesv. Arizona Diamondbacks,250,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",9 sec,youngfeiler,2.748421052631579,23.0,57.5
83a029a2ee070d3518aba42e3a8c8b20,10.24,Arizona Diamondbacksv. Colorado Rockies,-145,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",28 sec,youngfeiler,1.551111111111111,31.0,21.379310344827587
83a029a2ee070d3518aba42e3a8c8b20,21.93,Colorado Rockiesv. Arizona Diamondbacks,250,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",4 sec,youngfeiler,2.4194444444444447,24.0,60.0
83a029a2ee070d3518aba42e3a8c8b20,13.18,Arizona Diamondbacksv. Colorado Rockies,125,['Bovada'],"Mon, Aug 14, 2023, 06:00 PM MDT",5 sec,youngfeiler,1.943888888888889,23.0,28.75
83a029a2ee070d3518aba42e3a8c8b20,36.61,Arizona Diamondbacksv. Colorado Rockies,400,['Draftkings'],"Mon, Aug 14, 2023, 06:00 PM MDT",4 sec,youngfeiler,3.66,20.0,80.0
83a029a2ee070d3518aba42e3a8c8b20,21.98,Arizona Diamondbacksv. Colorado Rockies,400,"['Betmgm', 'Draftkings']","Mon, Aug 14, 2023 at 06:00 PM MDT",3 sec,micah,4.098888888888889,15.0,60.0
c677b4f6f04e68a26b2f0bdcc8a9ecb6,29.79,Tampa Bay Raysv. San Francisco Giants,220,['Betmgm'],"Mon, Aug 14, 2023, 06:00 PM MDT",6 sec,youngfeiler,2.4655555555555555,29.0,63.8
83a029a2ee070d3518aba42e3a8c8b20,129.93,Colorado Rockiesv. Arizona Diamondbacks,425,['Betmgm'],"Mon, Aug 14, 2023 at 06:00 PM MDT",1 min 9 sec,micah,2.283333333333333,10.0,42.5
03ab70d192ef1b83af998d56ebca587b,46.21,Detroit Tigersv. Minnesota Twins,290,['Draftkings'],"Tue, Aug 15, 2023 at 06:00 PM MDT",6 sec,youngfeiler,2.530555555555556,35.0,101.5
03ab70d192ef1b83af998d56ebca587b,18.85,Detroit Tigersv. Minnesota Twins,410,['Draftkings'],"Tue, Aug 15, 2023 at 06:00 PM MDT",5 sec,youngfeiler,4.29111111111111,9.0,36.9
8850a9eabb170029b258eb019381f129,12.15,Pittsburgh Piratesv. New York Mets,210,['Fanduel'],"Tue, Aug 15, 2023 at 06:00 PM MDT",1 sec,youngfeiler,2.764210526315789,12.0,25.2
8850a9eabb170029b258eb019381f129,11.07,New York Metsv. Pittsburgh Pirates,-190,['Draftkings'],"Tue, Aug 15, 2023 at 06:00 PM MDT",5 sec,youngfeiler,1.3505263157894738,50.0,26.31578947368421
8850a9eabb170029b258eb019381f129,10.16,Pittsburgh Piratesv. New York Mets,210,['Betmgm'],"Tue, Aug 15, 2023 at 06:00 PM MDT",37 sec,youngfeiler,2.8142105263157893,10.0,21.0
03ab70d192ef1b83af998d56ebca587b,10.6,Detroit Tigersv. Minnesota Twins,376,['Betmgm'],"Tue, Aug 15, 2023 at 06:00 PM MDT",2 sec,youngfeiler,3.9783333333333335,10.0,37.6
8850a9eabb170029b258eb019381f129,10.15,Pittsburgh Piratesv. New York Mets,229,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,nicothedon,2.995789473684211,2.14,4.9006
8850a9eabb170029b258eb019381f129,10.76,Pittsburgh Piratesv. New York Mets,250,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",18 sec,youngfeiler,3.16,10.0,25.0
8850a9eabb170029b258eb019381f129,14.21,Pittsburgh Piratesv. New York Mets,250,['Draftkings'],"Tue, Aug 15, 2023 at 06:00 PM MDT",8 sec,micah,2.9768421052631573,9.0,22.5
8850a9eabb170029b258eb019381f129,17.91,Pittsburgh Piratesv. New York Mets,420,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",8 sec,youngfeiler,4.409999999999999,9.0,37.8
03ab70d192ef1b83af998d56ebca587b,14.1,Detroit Tigersv. Minnesota Twins,333,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",10 sec,youngfeiler,3.795,9.0,29.97
8850a9eabb170029b258eb019381f129,14.87,Pittsburgh Piratesv. New York Mets,850,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",5 sec,youngfeiler,7.834736842105262,4.0,34.0
03ab70d192ef1b83af998d56ebca587b,17.18,Detroit Tigersv. Minnesota Twins,340,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",35 sec,youngfeiler,3.755,10.0,34.0
03ab70d192ef1b83af998d56ebca587b,16.84,Minnesota Twinsv. Detroit Tigers,108,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",39 sec,youngfeiler,1.8144444444444443,32.0,34.56
03ab70d192ef1b83af998d56ebca587b,25.64,Minnesota Twinsv. Detroit Tigers,310,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",6 sec,youngfeiler,3.0244444444444447,12.0,37.2
03ab70d192ef1b83af998d56ebca587b,17.84,Minnesota Twinsv. Detroit Tigers,450,['Pointsbetus'],"Tue, Aug 15, 2023 at 06:00 PM MDT",2 min 53 sec,micah,4.667222222222222,10.0,45.0
