game_id,ev,team,odds,sportsbook,game_date,time_updated,user_name,average_market_odds,bet_amount,bet_profit
4705342e437acbc9e7d1e91692ec3deb,10.58,Colorado Rockiesv. Arizona Diamondbacks,180,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",23 sec,youngfeiler,2.532105263157894,12.0,21.6
4705342e437acbc9e7d1e91692ec3deb,11.56,Arizona Diamondbacksv. Colorado Rockies,-160,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.4521052631578946,40.0,25.0
92bc66732b5cc57d304731c6499eeb25,28.97,San Francisco Giantsv. Tampa Bay Rays,152,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",0 sec,youngfeiler,1.9539285714285708,40.0,60.8
4705342e437acbc9e7d1e91692ec3deb,15.25,Colorado Rockiesv. Arizona Diamondbacks,170,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",7 sec,youngfeiler,2.342631578947368,20.0,34.0
4705342e437acbc9e7d1e91692ec3deb,15.25,Colorado Rockiesv. Arizona Diamondbacks,160,['Draftkings'],"Tue, Aug 15, 2023 at 06:00 PM MDT",43 sec,micah,2.342631578947368,10.0,16.0
92bc66732b5cc57d304731c6499eeb25,15.01,San Francisco Giantsv. Tampa Bay Rays,-110,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,1.6955555555555557,34.0,30.909090909090907
92bc66732b5cc57d304731c6499eeb25,12.04,San Francisco Giantsv. Tampa Bay Rays,100,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",7 sec,youngfeiler,1.785,20.0,20.0
92bc66732b5cc57d304731c6499eeb25,12.04,San Francisco Giantsv. Tampa Bay Rays,110,['Draftkings'],"Tue, Aug 15, 2023 at 06:00 PM MDT",42 sec,micah,1.785,12.0,13.2
92bc66732b5cc57d304731c6499eeb25,10.11,San Francisco Giantsv. Tampa Bay Rays,150,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",11 sec,youngfeiler,2.270555555555555,15.0,22.5
4705342e437acbc9e7d1e91692ec3deb,14.12,Colorado Rockiesv. Arizona Diamondbacks,160,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 sec,youngfeiler,2.243157894736842,20.0,32.0
4705342e437acbc9e7d1e91692ec3deb,10.07,Colorado Rockiesv. Arizona Diamondbacks,190,['Draftkings'],"Tue, Aug 15, 2023 at 06:00 PM MDT",10 min 32 sec,Sbeckwes,2.634736842105263,0.26,0.494
92bc66732b5cc57d304731c6499eeb25,10.11,San Francisco Giantsv. Tampa Bay Rays,150,['Fanduel'],"Tue, Aug 15, 2023 at 06:00 PM MDT",20 min 15 sec,Sbeckwes,2.270555555555555,0.34,0.5100000000000001
4705342e437acbc9e7d1e91692ec3deb,10.48,Arizona Diamondbacksv. Colorado Rockies,-130,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 min 44 sec,youngfeiler,1.6021052631578947,30.0,23.07692307692308
4705342e437acbc9e7d1e91692ec3deb,22.35,Arizona Diamondbacksv. Colorado Rockies,196,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",13 sec,youngfeiler,2.5336842105263155,25.0,49.0
92bc66732b5cc57d304731c6499eeb25,13.54,San Francisco Giantsv. Tampa Bay Rays,160,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 min 15 sec,youngfeiler,2.2900000000000005,18.0,28.8
92bc66732b5cc57d304731c6499eeb25,13.05,San Francisco Giantsv. Tampa Bay Rays,250,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",10 sec,youngfeiler,3.1844444444444453,10.0,25.0
4705342e437acbc9e7d1e91692ec3deb,10.2,Colorado Rockiesv. Arizona Diamondbacks,-160,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.4699999999999998,35.0,21.875
92bc66732b5cc57d304731c6499eeb25,14.11,San Francisco Giantsv. Tampa Bay Rays,310,['Barstool'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,3.680555555555556,9.0,27.9
4705342e437acbc9e7d1e91692ec3deb,15.78,Colorado Rockiesv. Arizona Diamondbacks,130,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",17 sec,youngfeiler,2.0383333333333327,30.0,39.0
4705342e437acbc9e7d1e91692ec3deb,42.84,Colorado Rockiesv. Arizona Diamondbacks,450,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",46 sec,youngfeiler,3.850555555555556,20.0,90.0
4705342e437acbc9e7d1e91692ec3deb,10.42,Colorado Rockiesv. Arizona Diamondbacks,350,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,3.8488888888888897,9.0,31.5
4705342e437acbc9e7d1e91692ec3deb,12.66,Arizona Diamondbacksv. Colorado Rockies,170,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",19 sec,youngfeiler,2.3966666666666665,16.0,27.2
4705342e437acbc9e7d1e91692ec3deb,12.66,Arizona Diamondbacksv. Colorado Rockies,170,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 min 6 sec,youngfeiler,2.3966666666666665,16.0,27.2
4705342e437acbc9e7d1e91692ec3deb,23.04,Arizona Diamondbacksv. Colorado Rockies,250,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",30 sec,youngfeiler,2.519473684210526,23.0,57.5
4705342e437acbc9e7d1e91692ec3deb,11.75,Arizona Diamondbacksv. Colorado Rockies,280,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",18 sec,youngfeiler,3.49,9.0,25.2
4705342e437acbc9e7d1e91692ec3deb,10.57,Colorado Rockiesv. Arizona Diamondbacks,210,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 min 17 sec,youngfeiler,2.8942105263157893,10.0,21.0
4705342e437acbc9e7d1e91692ec3deb,15.95,Colorado Rockiesv. Arizona Diamondbacks,490,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",13 sec,youngfeiler,4.571111111111111,7.0,34.3
405368d612293cef246d66fb0e59e2e5,19.84,Cleveland Guardiansv. Cincinnati Reds,350,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",10 sec,youngfeiler,3.755,12.0,42.0
eb6652c9d39ca824968333b3261dfa94,27.82,St. Louis Cardinalsv. Oakland Athletics,260,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 sec,youngfeiler,2.738181818181818,25.0,65.0
eb6652c9d39ca824968333b3261dfa94,10.05,St. Louis Cardinalsv. Oakland Athletics,300,['Pointsbetus'],"Tue, Aug 15, 2023, 06:00 PM MDT",16 sec,youngfeiler,3.4529411764705884,8.0,24.0
405368d612293cef246d66fb0e59e2e5,18.51,Cleveland Guardiansv. Cincinnati Reds,270,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",8 sec,youngfeiler,3.122105263157894,15.0,40.5
405368d612293cef246d66fb0e59e2e5,12.82,Cleveland Guardiansv. Cincinnati Reds,290,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",8 sec,youngfeiler,3.501052631578947,9.0,26.1
eb6652c9d39ca824968333b3261dfa94,17.86,St. Louis Cardinalsv. Oakland Athletics,260,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",7 sec,youngfeiler,2.927222222222221,12.0,31.2
f7d9866ff06b61ac05ca2b91f93c51ee,11.78,Toronto Blue Jaysv. Philadelphia Phillies,-105,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 sec,youngfeiler,1.7444444444444442,26.0,24.76190476190476
f7d9866ff06b61ac05ca2b91f93c51ee,20.2,Toronto Blue Jaysv. Philadelphia Phillies,130,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",14 sec,youngfeiler,1.955,32.0,41.6
d7487366bc85a2641ec34fc61527e734,21.0,Miami Marlinsv. Houston Astros,940,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",40 sec,youngfeiler,8.43,5.0,47.0
405368d612293cef246d66fb0e59e2e5,11.44,Cleveland Guardiansv. Cincinnati Reds,195,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 sec,youngfeiler,2.557368421052632,13.0,25.35
405368d612293cef246d66fb0e59e2e5,10.55,Cleveland Guardiansv. Cincinnati Reds,200,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 sec,youngfeiler,2.713684210526316,11.0,22.0
f7d9866ff06b61ac05ca2b91f93c51ee,10.31,Toronto Blue Jaysv. Philadelphia Phillies,124,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",8 sec,youngfeiler,2.085,16.0,19.84
eb6652c9d39ca824968333b3261dfa94,14.93,St. Louis Cardinalsv. Oakland Athletics,410,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",12 sec,youngfeiler,4.089444444444444,5.0,20.5
b9f8463ab6dd238ef1c10bd3416aa8f2,20.27,Boston Red Soxv. Washington Nationals,124,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.9622222222222223,32.0,39.68
405368d612293cef246d66fb0e59e2e5,13.14,Cleveland Guardiansv. Cincinnati Reds,170,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.474736842105263,15.0,25.5
eb6652c9d39ca824968333b3261dfa94,13.36,St. Louis Cardinalsv. Oakland Athletics,430,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",13 sec,youngfeiler,4.675555555555555,7.0,30.1
f7d9866ff06b61ac05ca2b91f93c51ee,12.64,Philadelphia Philliesv. Toronto Blue Jays,195,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",4 sec,youngfeiler,2.618888888888889,14.0,27.3
a3b000aa98a5197e4a1ca54a601bc3b3,12.73,New York Yankeesv. Atlanta Braves,400,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",55 sec,youngfeiler,3.1933333333333334,5.0,20.0
b9f8463ab6dd238ef1c10bd3416aa8f2,13.47,Washington Nationalsv. Boston Red Sox,-110,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,1.6833333333333331,25.0,22.727272727272727
b9f8463ab6dd238ef1c10bd3416aa8f2,12.32,Washington Nationalsv. Boston Red Sox,-110,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",44 sec,youngfeiler,1.7005555555555558,10.0,9.09090909090909
f7d9866ff06b61ac05ca2b91f93c51ee,12.72,Toronto Blue Jaysv. Philadelphia Phillies,-160,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,1.4372222222222222,45.0,28.125
d7487366bc85a2641ec34fc61527e734,15.31,Houston Astrosv. Miami Marlins,-275,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,1.1794444444444447,100.0,36.36363636363637
b9f8463ab6dd238ef1c10bd3416aa8f2,10.02,Boston Red Soxv. Washington Nationals,240,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",16 sec,youngfeiler,3.1811111111111114,8.0,19.2
f7d9866ff06b61ac05ca2b91f93c51ee,25.51,Philadelphia Philliesv. Toronto Blue Jays,340,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",3 sec,youngfeiler,3.426111111111112,16.0,54.4
f7d9866ff06b61ac05ca2b91f93c51ee,10.12,Philadelphia Philliesv. Toronto Blue Jays,350,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",20 sec,youngfeiler,3.995555555555556,6.0,21.0
b9f8463ab6dd238ef1c10bd3416aa8f2,15.9,Boston Red Soxv. Washington Nationals,300,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",11 sec,youngfeiler,3.4511111111111115,10.0,30.0
a3b000aa98a5197e4a1ca54a601bc3b3,14.16,New York Yankeesv. Atlanta Braves,400,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",39 sec,youngfeiler,4.379999999999999,8.0,32.0
f7d9866ff06b61ac05ca2b91f93c51ee,12.26,Philadelphia Philliesv. Toronto Blue Jays,380,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",22 sec,youngfeiler,4.364999999999999,5.69,21.622000000000003
d7487366bc85a2641ec34fc61527e734,13.94,Houston Astrosv. Miami Marlins,-210,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",35 sec,youngfeiler,1.2988888888888888,65.0,30.95238095238096
d7487366bc85a2641ec34fc61527e734,11.49,Miami Marlinsv. Houston Astros,205,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",28 sec,youngfeiler,2.7355555555555555,11.0,22.55
b9f8463ab6dd238ef1c10bd3416aa8f2,11.01,Boston Red Soxv. Washington Nationals,320,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,3.7833333333333337,7.5,24.0
405368d612293cef246d66fb0e59e2e5,26.76,Cleveland Guardiansv. Cincinnati Reds,1550,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",17 sec,youngfeiler,13.806153846153846,3.0,46.5
79c9addd2cfcab94c9511186cbc0eb2a,10.96,Texas Rangersv. Los Angeles Angels,130,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",12 sec,youngfeiler,2.117894736842105,17.0,22.1
b9f8463ab6dd238ef1c10bd3416aa8f2,16.8,Boston Red Soxv. Washington Nationals,375,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",21 sec,youngfeiler,4.066666666666666,10.0,37.5
f815d1ed456c87e117e3daa35604ab1a,10.75,Kansas City Royalsv. Seattle Mariners,425,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",19 sec,youngfeiler,4.740555555555555,5.0,21.25
f7d9866ff06b61ac05ca2b91f93c51ee,17.09,Toronto Blue Jaysv. Philadelphia Phillies,-225,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.2383333333333333,85.0,37.77777777777778
d7487366bc85a2641ec34fc61527e734,15.67,Miami Marlinsv. Houston Astros,225,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",7 sec,youngfeiler,2.939444444444445,14.0,31.5
f815d1ed456c87e117e3daa35604ab1a,12.88,Kansas City Royalsv. Seattle Mariners,625,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",7 sec,youngfeiler,6.201111111111111,5.0,31.25
d7487366bc85a2641ec34fc61527e734,11.64,Miami Marlinsv. Houston Astros,240,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",5 sec,youngfeiler,3.135,10.0,24.0
f7d9866ff06b61ac05ca2b91f93c51ee,10.18,Toronto Blue Jaysv. Philadelphia Phillies,132,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",3 sec,youngfeiler,2.132777777777778,16.0,21.12
f7d9866ff06b61ac05ca2b91f93c51ee,11.02,Toronto Blue Jaysv. Philadelphia Phillies,176,['Fanduel'],"Tue, Aug 15, 2023, 06:00 PM MDT",9 sec,youngfeiler,2.486111111111112,7.0,12.32
ca9ff8d7c5966dc69d4cf55e498ef737,22.34,Chicago Cubsv. Chicago White Sox,-110,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 sec,youngfeiler,1.593888888888889,50.0,45.45454545454545
f815d1ed456c87e117e3daa35604ab1a,10.63,Kansas City Royalsv. Seattle Mariners,525,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",34 sec,youngfeiler,4.745555555555555,5.0,26.25
ca9ff8d7c5966dc69d4cf55e498ef737,12.37,Chicago White Soxv. Chicago Cubs,115,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",3 sec,youngfeiler,1.913333333333333,22.0,25.3
ca9ff8d7c5966dc69d4cf55e498ef737,11.29,Chicago White Soxv. Chicago Cubs,130,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",28 sec,youngfeiler,2.1116666666666664,17.0,22.1
e3f59dd6402e69815d32205ea818fb9f,11.15,San Diego Padresv. Baltimore Orioles,-115,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 min 18 sec,youngfeiler,1.718333333333333,30.0,26.086956521739133
e3f59dd6402e69815d32205ea818fb9f,14.23,Baltimore Oriolesv. San Diego Padres,120,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",41 sec,youngfeiler,1.9258823529411768,25.0,30.0
b9f8463ab6dd238ef1c10bd3416aa8f2,14.39,Washington Nationalsv. Boston Red Sox,-105,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,1.7483333333333335,68.0,64.76190476190476
b9f8463ab6dd238ef1c10bd3416aa8f2,11.08,Washington Nationalsv. Boston Red Sox,105,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",7 sec,youngfeiler,1.845555555555556,21.0,22.05
ca9ff8d7c5966dc69d4cf55e498ef737,13.58,Chicago Cubsv. Chicago White Sox,140,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",4 sec,youngfeiler,2.157058823529412,20.0,28.0
f815d1ed456c87e117e3daa35604ab1a,11.6,Kansas City Royalsv. Seattle Mariners,270,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",34 sec,youngfeiler,3.315294117647059,10.0,27.0
f815d1ed456c87e117e3daa35604ab1a,10.69,Seattle Marinersv. Kansas City Royals,-230,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 sec,youngfeiler,1.31,50.0,21.73913043478261
f815d1ed456c87e117e3daa35604ab1a,13.92,Kansas City Royalsv. Seattle Mariners,260,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,3.16,11.0,28.6
79c9addd2cfcab94c9511186cbc0eb2a,11.42,Texas Rangersv. Los Angeles Angels,175,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",5 sec,youngfeiler,2.477222222222222,13.0,22.75
79c9addd2cfcab94c9511186cbc0eb2a,23.65,Texas Rangersv. Los Angeles Angels,200,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",5 sec,youngfeiler,2.426111111111111,25.0,50.0
f815d1ed456c87e117e3daa35604ab1a,14.43,Seattle Marinersv. Kansas City Royals,-115,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",5 sec,youngfeiler,1.6341176470588237,36.0,31.30434782608696
f815d1ed456c87e117e3daa35604ab1a,11.35,Kansas City Royalsv. Seattle Mariners,140,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",26 sec,youngfeiler,2.1194117647058826,18.0,25.2
f815d1ed456c87e117e3daa35604ab1a,10.31,Seattle Marinersv. Kansas City Royals,-115,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.6952941176470584,26.0,22.60869565217392
79c9addd2cfcab94c9511186cbc0eb2a,17.52,Texas Rangersv. Los Angeles Angels,210,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",2 sec,youngfeiler,2.34,20.0,42.0
f815d1ed456c87e117e3daa35604ab1a,18.73,Seattle Marinersv. Kansas City Royals,105,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",5 sec,youngfeiler,1.6844444444444442,40.0,42.0
f815d1ed456c87e117e3daa35604ab1a,10.01,Kansas City Royalsv. Seattle Mariners,115,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",4 sec,youngfeiler,1.9544444444444444,18.0,20.7
e3f59dd6402e69815d32205ea818fb9f,10.24,San Diego Padresv. Baltimore Orioles,-500,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",21 sec,youngfeiler,1.1066666666666665,100.0,20.0
f815d1ed456c87e117e3daa35604ab1a,10.37,Kansas City Royalsv. Seattle Mariners,165,['Betmgm'],"Tue, Aug 15, 2023, 06:00 PM MDT",0 sec,youngfeiler,2.401111111111111,13.0,21.45
d12f159c19d93513d49ece5c8c34ecf5,12.09,Los Angeles Dodgersv. Milwaukee Brewers,-225,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",3 sec,youngfeiler,1.284736842105263,60.0,26.666666666666668
ca9ff8d7c5966dc69d4cf55e498ef737,11.31,Chicago White Soxv. Chicago Cubs,-344,['Draftkings'],"Tue, Aug 15, 2023, 06:00 PM MDT",8 sec,youngfeiler,1.1588888888888893,85.0,24.7093023255814
f815d1ed456c87e117e3daa35604ab1a,11.83,Kansas City Royalsv. Seattle Mariners,350,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",1 sec,youngfeiler,3.442777777777778,8.0,28.0
f815d1ed456c87e117e3daa35604ab1a,12.86,Kansas City Royalsv. Seattle Mariners,550,['Bovada'],"Tue, Aug 15, 2023, 06:00 PM MDT",20 sec,youngfeiler,5.892222222222221,4.0,22.0
c3dde8a2c912262696b59320c5da405a,16.98,Kansas City Royalsv. Seattle Mariners,310,['Draftkings'],"Wed, Aug 16, 2023, 06:00 PM MDT",20 sec,youngfeiler,3.419444444444444,12.0,37.2
c3dde8a2c912262696b59320c5da405a,11.7,Seattle Marinersv. Kansas City Royals,-180,['Draftkings'],"Wed, Aug 16, 2023, 06:00 PM MDT",33 sec,youngfeiler,1.4055555555555557,45.0,25.0
c3dde8a2c912262696b59320c5da405a,11.7,Seattle Marinersv. Kansas City Royals,-175,['Draftkings'],"Wed, Aug 16, 2023, 06:00 PM MDT",3 m,LizardLocker,1.4055555555555557,23.23,13.274285714285714
c3dde8a2c912262696b59320c5da405a,13.67,Kansas City Royalsv. Seattle Mariners,130,['Betmgm'],"Wed, Aug 16, 2023, 06:00 PM MDT",6 min 42 sec,youngfeiler,2.023333333333333,21.0,27.3
c3dde8a2c912262696b59320c5da405a,14.13,Kansas City Royalsv. Seattle Mariners,500,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",33 sec,youngfeiler,4.906666666666667,10.0,50.0
c3dde8a2c912262696b59320c5da405a,19.97,Kansas City Royalsv. Seattle Mariners,400,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",2 min 0 sec,youngfeiler,4.167777777777778,10.0,40.0
379b5fc15f9d87ba859336826cf1f470,14.7,Boston Red Soxv. Washington Nationals,-145,['Bovada'],"Wed, Aug 16, 2023, 06:00 PM MDT",18 sec,youngfeiler,1.5431578947368418,41.0,28.27586206896552
379b5fc15f9d87ba859336826cf1f470,12.46,Boston Red Soxv. Washington Nationals,-110,['Bovada'],"Wed, Aug 16, 2023, 06:00 PM MDT",1 sec,youngfeiler,1.6984210526315788,30.0,27.27272727272727
379b5fc15f9d87ba859336826cf1f470,11.98,Washington Nationalsv. Boston Red Sox,135,['Bovada'],"Wed, Aug 16, 2023, 06:00 PM MDT",44 sec,youngfeiler,2.143157894736842,18.0,24.3
