game_id,ev,team,odds,sportsbook,game_date,time_updated,user_name,average_market_odds,bet_amount,bet_profit
379b5fc15f9d87ba859336826cf1f470,10.05,Boston Red Soxv. Washington Nationals,100,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",1 sec,youngfeiler,1.817368421052632,10.0,10.0
379b5fc15f9d87ba859336826cf1f470,10.05,Boston Red Soxv. Washington Nationals,105,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",1 min 11 sec,youngfeiler,1.817368421052632,15.0,15.75
379b5fc15f9d87ba859336826cf1f470,10.2,Boston Red Soxv. Washington Nationals,350,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",18 sec,youngfeiler,4.265,10.0,35.0
379b5fc15f9d87ba859336826cf1f470,68.2,Boston Red Soxv. Washington Nationals,1900,['Fanduel'],"Wed, Aug 16, 2023, 06:00 PM MDT",9 sec,LizardLocker,11.890714285714283,5.0,95.0
379b5fc15f9d87ba859336826cf1f470,16.61,Boston Red Soxv. Washington Nationals,1400,['Draftkings'],"Wed, Aug 16, 2023 at 06:00 PM MDT",2 sec,youngfeiler,14.15,2.0,28.0
379b5fc15f9d87ba859336826cf1f470,16.59,Boston Red Soxv. Washington Nationals,650,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",39 sec,youngfeiler,6.003888888888889,6.0,39.0
2e01aa53ae6397417b7c7cc3013b15ce,11.55,St. Louis Cardinalsv. New York Mets,240,['Draftkings'],"Wed, Aug 16, 2023 at 06:00 PM MDT",1 min 1 sec,youngfeiler,3.227368421052631,10.55,25.32
2e01aa53ae6397417b7c7cc3013b15ce,12.67,St. Louis Cardinalsv. New York Mets,280,['Draftkings'],"Wed, Aug 16, 2023 at 06:00 PM MDT",23 sec,youngfeiler,3.1063157894736846,10.0,28.0
2e01aa53ae6397417b7c7cc3013b15ce,16.24,New York Metsv. St. Louis Cardinals,-140,['Draftkings'],"Wed, Aug 16, 2023 at 06:00 PM MDT",2 sec,youngfeiler,1.453888888888889,41.0,29.28571428571429
2e01aa53ae6397417b7c7cc3013b15ce,10.75,New York Metsv. St. Louis Cardinals,-145,['Bovada'],"Wed, Aug 16, 2023 at 06:00 PM MDT",5 sec,youngfeiler,1.5078947368421056,40.0,27.58620689655173
2e01aa53ae6397417b7c7cc3013b15ce,23.94,St. Louis Cardinalsv. New York Mets,250,['Bovada'],"Wed, Aug 16, 2023 at 06:00 PM MDT",1 min 56 sec,youngfeiler,3.066111111111112,18.0,45.0
2e01aa53ae6397417b7c7cc3013b15ce,30.08,St. Louis Cardinalsv. New York Mets,460,['Fanduel'],"Wed, Aug 16, 2023 at 06:00 PM MDT",18 sec,youngfeiler,3.920555555555556,10.0,46.0
2e01aa53ae6397417b7c7cc3013b15ce,10.85,St. Louis Cardinalsv. New York Mets,500,['Fanduel'],"Wed, Aug 16, 2023 at 06:00 PM MDT",37 sec,youngfeiler,4.33,6.0,30.0
b87cf70f9ad407b8b4dde363d0e7bb1c,10.5,Milwaukee Brewersv. Los Angeles Dodgers,138,['Fanduel'],"Wed, Aug 16, 2023 at 06:00 PM MDT",6 sec,youngfeiler,2.1900000000000004,15.0,20.7
b87cf70f9ad407b8b4dde363d0e7bb1c,11.97,Milwaukee Brewersv. Los Angeles Dodgers,138,['Fanduel'],"Wed, Aug 16, 2023 at 06:00 PM MDT",12 min 53 sec,youngfeiler,2.2863157894736843,15.0,20.7
d443cfc4f9b6dfefc446112c420c8999,16.33,San Diego Padresv. Arizona Diamondbacks,320,['Fanduel'],"Wed, Aug 16, 2023 at 06:00 PM MDT",1 min 25 sec,youngfeiler,3.5244444444444447,11.0,35.2
d443cfc4f9b6dfefc446112c420c8999,11.93,Arizona Diamondbacksv. San Diego Padres,-248,['Fanduel'],"Wed, Aug 16, 2023 at 06:00 PM MDT",1 min 7 sec,youngfeiler,1.2150000000000003,58.0,23.387096774193548
d443cfc4f9b6dfefc446112c420c8999,10.31,San Diego Padresv. Arizona Diamondbacks,320,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",9 sec,youngfeiler,3.4447368421052627,8.0,25.6
d443cfc4f9b6dfefc446112c420c8999,11.63,San Diego Padresv. Arizona Diamondbacks,375,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",15 sec,youngfeiler,4.031052631578947,7.0,26.25
d443cfc4f9b6dfefc446112c420c8999,10.7,San Diego Padresv. Arizona Diamondbacks,333,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",3 sec,youngfeiler,3.9115789473684206,6.0,19.98
b87cf70f9ad407b8b4dde363d0e7bb1c,11.34,Los Angeles Dodgersv. Milwaukee Brewers,-120,['Pointsbetus'],"Wed, Aug 16, 2023 at 06:00 PM MDT",28 sec,youngfeiler,1.6794736842105262,30.0,25.0
b87cf70f9ad407b8b4dde363d0e7bb1c,16.4,Los Angeles Dodgersv. Milwaukee Brewers,145,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",14 sec,youngfeiler,2.104736842105263,24.0,34.8
b87cf70f9ad407b8b4dde363d0e7bb1c,12.27,Milwaukee Brewersv. Los Angeles Dodgers,-120,['Draftkings'],"Wed, Aug 16, 2023 at 06:00 PM MDT",5 sec,youngfeiler,1.6655555555555557,25.0,20.833333333333336
b87cf70f9ad407b8b4dde363d0e7bb1c,10.43,Milwaukee Brewersv. Los Angeles Dodgers,100,['Betmgm'],"Wed, Aug 16, 2023 at 06:00 PM MDT",12 sec,youngfeiler,1.8111111111111111,22.0,22.0
d443cfc4f9b6dfefc446112c420c8999,11.71,Arizona Diamondbacksv. San Diego Padres,-450,['Pointsbetus'],"Wed, Aug 16, 2023 at 06:00 PM MDT",3 sec,youngfeiler,1.1547368421052633,87.08,19.35111111111111
b87cf70f9ad407b8b4dde363d0e7bb1c,12.48,Milwaukee Brewersv. Los Angeles Dodgers,170,['Bovada'],"Wed, Aug 16, 2023 at 06:00 PM MDT",2 sec,youngfeiler,2.400526315789474,15.0,25.5
8fffc89b83a9cb2364f648fb6bfebaa6,11.32,Chicago Cubsv. Kansas City Royals,192,Fanduel,"Thu, Aug 17, 2023, 06:00 PM MDT",13 min 6 sec,LizardLocker,2.6231578947368432,6.63,12.7296
89de3eb750a6b05845bb46460d45877d,26.69,Philadelphia Philliesv. Washington Nationals,180,Draftkings,"Thu, Aug 17, 2023 at 06:00 PM MDT",9 sec,youngfeiler,2.1312500000000005,30.0,54.0
474bc0d1475b73979a72b8558a2b0dea,10.84,Toronto Blue Jaysv. Cincinnati Reds,100,Betmgm,"Thu, Aug 17, 2023 at 06:00 PM MDT",17 sec,youngfeiler,1.8494444444444444,20.0,20.0
474bc0d1475b73979a72b8558a2b0dea,12.82,Toronto Blue Jaysv. Cincinnati Reds,-110,Pointsbetus,"Thu, Aug 17, 2023 at 06:00 PM MDT",13 sec,youngfeiler,1.7727777777777782,28.0,25.454545454545453
89de3eb750a6b05845bb46460d45877d,16.11,Washington Nationalsv. Philadelphia Phillies,115,Betmgm,"Thu, Aug 17, 2023 at 06:00 PM MDT",7 sec,youngfeiler,1.8517647058823528,30.0,34.5
89de3eb750a6b05845bb46460d45877d,10.85,Philadelphia Philliesv. Washington Nationals,110,Bovada,"Thu, Aug 17, 2023 at 06:00 PM MDT",19 sec,youngfeiler,1.8944444444444448,20.0,22.0
89de3eb750a6b05845bb46460d45877d,46.58,Washington Nationalsv. Philadelphia Phillies,195,Betmgm,"Thu, Aug 17, 2023 at 06:00 PM MDT",3 sec,youngfeiler,2.046666666666668,50.0,97.5
89de3eb750a6b05845bb46460d45877d,61.93,Washington Nationalsv. Philadelphia Phillies,1750,Fanduel,"Thu, Aug 17, 2023 at 06:00 PM MDT",25 sec,youngfeiler,12.35076923076923,7.0,122.5
89de3eb750a6b05845bb46460d45877d,10.37,Washington Nationalsv. Philadelphia Phillies,720,Fanduel,"Thu, Aug 17, 2023 at 06:00 PM MDT",6 sec,youngfeiler,7.610555555555556,3.0,21.6
474bc0d1475b73979a72b8558a2b0dea,13.12,Cincinnati Redsv. Toronto Blue Jays,125,Betmgm,"Thu, Aug 17, 2023 at 06:00 PM MDT",38 sec,youngfeiler,1.900555555555556,20.0,25.0
474bc0d1475b73979a72b8558a2b0dea,14.09,Toronto Blue Jaysv. Cincinnati Reds,110,Bovada,"Thu, Aug 17, 2023 at 06:00 PM MDT",47 sec,youngfeiler,1.928333333333333,25.0,27.5
89de3eb750a6b05845bb46460d45877d,10.93,Philadelphia Philliesv. Washington Nationals,135,Draftkings,"Thu, Aug 17, 2023 at 06:00 PM MDT",41 sec,youngfeiler,2.1184210526315788,17.0,22.95
49b2b0fb52f051cf1da631eb05bca879,17.39,San Francisco Giantsv. Atlanta Braves,1000,Fanduel,"Thu, Aug 17, 2023 at 06:00 PM MDT",14 sec,youngfeiler,9.370555555555557,3.5,35.0
55e202724219bbb4b7f95b11c8f32b67,11.78,Pittsburgh Piratesv. Minnesota Twins,205,Fanduel,"Thu, Aug 17, 2023 at 06:00 PM MDT",1 sec,youngfeiler,2.862777777777778,12.0,24.6
45b88ce2766a46cbb5409c7f99e1b5a7,10.17,St. Louis Cardinalsv. New York Mets,100,Betmgm,"Thu, Aug 17, 2023 at 06:00 PM MDT",15 sec,youngfeiler,1.77,20.0,20.0
31a1046a7f9bfacadb793ba6e2d66b78,11.77,Milwaukee Brewersv. Texas Rangers,230,Betmgm,"Thu, Aug 17, 2023 at 06:00 PM MDT",20 sec,youngfeiler,2.907647058823529,11.0,25.3
6f8a6d212afcd5cda75f81a3ae91a9c6,10.73,Los Angeles Angelsv. Tampa Bay Rays,246,Fanduel,"Thu, Aug 17, 2023 at 06:00 PM MDT",2 sec,youngfeiler,3.0705882352941174,10.0,24.6
6f8a6d212afcd5cda75f81a3ae91a9c6,11.28,Tampa Bay Raysv. Los Angeles Angels,175,Betmgm,"Thu, Aug 17, 2023 at 06:00 PM MDT",9 sec,youngfeiler,2.4711764705882344,13.0,22.75
6f8a6d212afcd5cda75f81a3ae91a9c6,14.0,Los Angeles Angelsv. Tampa Bay Rays,-105,Betmgm,"Thu, Aug 17, 2023 at 06:00 PM MDT",2 sec,youngfeiler,1.7105882352941175,35.0,33.33333333333333
d191af2740627c561c09c21667748a90,16.57,Kansas City Royalsv. Chicago Cubs,12,Draftkings,"Fri, Aug 18, 2023 at 06:00 PM MDT",12 min 14 sec,youngfeiler,15.44076923076923,3.0,0.36
d191af2740627c561c09c21667748a90,16.57,Kansas City Royalsv. Chicago Cubs,1200,Draftkings,"Fri, Aug 18, 2023 at 06:00 PM MDT",13 min 27 sec,youngfeiler,15.44076923076923,3.0,36.0
c7d90054fec292554c37c67c23387650,10.57,Philadelphia Philliesv. Washington Nationals,-115,Betmgm,"Fri, Aug 18, 2023 at 06:00 PM MDT",41 sec,youngfeiler,1.7273684210526317,30.0,26.086956521739133
262ef6fb3adec1d3eda565eeea369c74,17.76,Milwaukee Brewersv. Texas Rangers,-110,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",4 sec,youngfeiler,1.6983333333333333,38.0,34.54545454545454
c7d90054fec292554c37c67c23387650,14.99,Philadelphia Philliesv. Washington Nationals,135,Betmgm,"Fri, Aug 18, 2023 at 06:00 PM MDT",7 sec,youngfeiler,2.043684210526316,23.0,31.05
c7d90054fec292554c37c67c23387650,14.19,Philadelphia Philliesv. Washington Nationals,235,Draftkings,"Fri, Aug 18, 2023, 06:00 PM MDT",12 sec,youngfeiler,2.9336842105263163,5.29,12.431500000000002
c7d90054fec292554c37c67c23387650,10.6,Washington Nationalsv. Philadelphia Phillies,-152,Fanduel,"Fri, Aug 18, 2023, 06:00 PM MDT",33 sec,youngfeiler,1.5100000000000002,52.0,34.21052631578947
c7d90054fec292554c37c67c23387650,11.49,Philadelphia Philliesv. Washington Nationals,260,Bovada,"Fri, Aug 18, 2023, 06:00 PM MDT",1 min 2 sec,youngfeiler,2.9599999999999995,10.0,26.0
d8ce791cef77e4424d458557db042546,15.0,Atlanta Bravesv. San Francisco Giants,194,Fanduel ,"Fri, Aug 18, 2023 at 06:00 PM MDT",11 sec,youngfeiler,2.6955555555555555,11.0,21.34
ac0ab0006779a0098baf34b3299f5ade,10.21,Houston Astrosv. Seattle Mariners,166,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",12 sec,youngfeiler,2.4044444444444446,15.0,24.9
76c658bc4b4b3f4982d39b2d9f57acd7,11.83,St. Louis Cardinalsv. New York Mets,156,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",19 sec,youngfeiler,2.235555555555555,17.0,26.52
d8ce791cef77e4424d458557db042546,10.86,San Francisco Giantsv. Atlanta Braves,-122,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",11 sec,youngfeiler,1.6416666666666666,30.0,24.59016393442623
76c658bc4b4b3f4982d39b2d9f57acd7,11.56,St. Louis Cardinalsv. New York Mets,380,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",1 min 24 sec,youngfeiler,3.40611111111111,8.0,30.4
e30b8b0059c8ddb993040be0ce1912b6,13.41,Chicago White Soxv. Colorado Rockies,240,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",4 sec,youngfeiler,2.821666666666668,15.0,36.0
397d6a79cb7ef5dae5703ddccf0e92bc,14.14,Cincinnati Redsv. Toronto Blue Jays,250,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",6 sec,youngfeiler,3.1538888888888885,11.0,27.5
397d6a79cb7ef5dae5703ddccf0e92bc,11.62,Toronto Blue Jaysv. Cincinnati Reds,-166,Betmgm,"Fri, Aug 18, 2023 at 06:00 PM MDT",27 sec,youngfeiler,1.343888888888889,35.0,21.08433734939759
b13f345b52d86a7cd55baf6088b3dfac,10.04,Pittsburgh Piratesv. Minnesota Twins,-150,Betmgm,"Fri, Aug 18, 2023 at 06:00 PM MDT",27 sec,youngfeiler,1.4994444444444444,33.0,22.0
d8ce791cef77e4424d458557db042546,10.84,Atlanta Bravesv. San Francisco Giants,225,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",6 sec,youngfeiler,2.9322222222222227,10.0,22.5
582c33bea592d504065d1324d3f27c73,10.11,Oakland Athleticsv. Baltimore Orioles,150,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",1 sec,youngfeiler,2.4066666666666667,13.0,19.5
582c33bea592d504065d1324d3f27c73,12.51,Baltimore Oriolesv. Oakland Athletics,104,Pointsbetus,"Fri, Aug 18, 2023 at 06:00 PM MDT",3 sec,youngfeiler,1.8664705882352937,25.0,26.0
582c33bea592d504065d1324d3f27c73,11.29,Baltimore Oriolesv. Oakland Athletics,150,Pointsbetus,"Fri, Aug 18, 2023 at 06:00 PM MDT",2 sec,ben21mem,2.2464705882352938,3.76,5.64
582c33bea592d504065d1324d3f27c73,21.62,Oakland Athleticsv. Baltimore Orioles,220,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",6 sec,youngfeiler,2.795625,19.0,41.8
582c33bea592d504065d1324d3f27c73,10.9,Baltimore Oriolesv. Oakland Athletics,-130,Fanduel,"Fri, Aug 18, 2023 at 06:00 PM MDT",39 sec,youngfeiler,1.6411111111111107,30.0,23.07692307692308
5e19f5273c6ff5f6f469938d697f424b,10.81,Houston Astrosv. Seattle Mariners,105,Betmgm,"Sat, Aug 19, 2023 at 06:00 PM MDT",4 sec,youngfeiler,1.85,21.0,22.05
95b12c34c29b4cab5694ee80932a13b0,10.16,Atlanta Bravesv. San Francisco Giants,-160,Barstool,"Sat, Aug 19, 2023 at 06:00 PM MDT",25 sec,youngfeiler,1.497857142857143,35.0,21.875
5e19f5273c6ff5f6f469938d697f424b,20.0,Houston Astrosv. Seattle Mariners,320,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",1 min 6 sec,youngfeiler,3.333333333333333,8.0,25.6
a1a63534980423b48bcaf4549159f960,16.68,Cleveland Guardiansv. Detroit Tigers,210,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",1 min 48 sec,youngfeiler,2.571111111111111,18.0,37.8
95b12c34c29b4cab5694ee80932a13b0,14.18,Atlanta Bravesv. San Francisco Giants,-125,Betmgm,"Sat, Aug 19, 2023 at 06:00 PM MDT",8 sec,youngfeiler,1.576470588235294,38.0,30.4
a1a63534980423b48bcaf4549159f960,10.76,Cleveland Guardiansv. Detroit Tigers,260,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",2 sec,youngfeiler,3.1600000000000006,9.0,23.4
95b12c34c29b4cab5694ee80932a13b0,26.83,San Francisco Giantsv. Atlanta Braves,320,Betmgm,"Sat, Aug 19, 2023 at 06:00 PM MDT",24 sec,youngfeiler,3.075,20.0,64.0
95b12c34c29b4cab5694ee80932a13b0,13.99,San Francisco Giantsv. Atlanta Braves,310,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",5 sec,youngfeiler,3.5966666666666662,10.0,31.0
3a28c8135301aa989e4a0a89185ff9c2,16.8,Toronto Blue Jaysv. Cincinnati Reds,-350,Betmgm,"Sat, Aug 19, 2023 at 06:00 PM MDT",4 sec,youngfeiler,1.1044444444444446,120.0,34.285714285714285
95b12c34c29b4cab5694ee80932a13b0,15.65,San Francisco Giantsv. Atlanta Braves,134,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",20 sec,youngfeiler,2.006111111111112,25.0,33.5
3a28c8135301aa989e4a0a89185ff9c2,19.51,Cincinnati Redsv. Toronto Blue Jays,490,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",17 sec,youngfeiler,4.936666666666667,9.0,44.1
a4ef9931c230cfb4062ec5b58fdd71c4,12.19,Boston Red Soxv. New York Yankees,160,Betmgm,"Sat, Aug 19, 2023 at 06:00 PM MDT",14 sec,youngfeiler,2.4066666666666667,15.0,24.0
06175452d378f0b3d64f60d0194d91b3,13.38,Texas Rangersv. Milwaukee Brewers,280,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",2 sec,youngfeiler,3.3516666666666675,10.0,28.0
ddb5e30361ab12ed7c0cc2f643c05c22,16.16,Chicago White Soxv. Colorado Rockies,550,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",2 sec,youngfeiler,5.165263157894736,7.0,38.5
ddb5e30361ab12ed7c0cc2f643c05c22,12.67,Chicago White Soxv. Colorado Rockies,575,Betmgm,"Sat, Aug 19, 2023 at 06:00 PM MDT",5 sec,youngfeiler,5.768947368421053,6.0,34.5
ddb5e30361ab12ed7c0cc2f643c05c22,10.45,Chicago White Soxv. Colorado Rockies,500,Betmgm,"Sat, Aug 19, 2023 at 06:00 PM MDT",49 sec,youngfeiler,5.432105263157895,5.0,25.0
ddb5e30361ab12ed7c0cc2f643c05c22,29.81,Colorado Rockiesv. Chicago White Sox,320,Betmgm,"Sat, Aug 19, 2023 at 06:00 PM MDT",54 sec,youngfeiler,3.004444444444444,22.0,70.4
2d75c0b58a11253dd5dd8b9bfb0bf8ee,27.09,Philadelphia Philliesv. Washington Nationals,240,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",6 sec,youngfeiler,2.753888888888889,26.0,62.4
2d75c0b58a11253dd5dd8b9bfb0bf8ee,13.92,Philadelphia Philliesv. Washington Nationals,440,Fanduel,"Sat, Aug 19, 2023 at 06:00 PM MDT",7 sec,youngfeiler,4.8277777777777775,6.0,26.4
f2e9ee55af17cacc26bc781d490d0f4f,13.47,St. Louis Cardinalsv. Pittsburgh Pirates,230,Fanduel,"Sun, Aug 20, 2023 at 06:00 PM MDT",56 sec,youngfeiler,2.996315789473684,12.0,27.6
94d9dbff856a3e67ac6b2e627dd3f7db,14.01,Atlanta Bravesv. New York Mets,140,Fanduel,"Sun, Aug 20, 2023 at 06:00 PM MDT",2 sec,youngfeiler,2.105,21.0,29.4
94d9dbff856a3e67ac6b2e627dd3f7db,15.12,New York Metsv. Atlanta Braves,210,Betmgm,"Sun, Aug 20, 2023 at 06:00 PM MDT",1 min 13 sec,youngfeiler,2.6927777777777773,15.0,31.5
0353a0f46020b854f613ee359371ed7c,37.74,San Francisco Giantsv. Philadelphia Phillies,1400,Fanduel,"Sun, Aug 20, 2023 at 06:00 PM MDT",10 sec,youngfeiler,11.470714285714283,5.0,70.0
94d9dbff856a3e67ac6b2e627dd3f7db,10.43,New York Metsv. Atlanta Braves,210,Betmgm,"Sun, Aug 20, 2023 at 06:00 PM MDT",34 sec,youngfeiler,2.8072222222222223,10.0,21.0
fe1ddb393034c4409d761760d3032081,10.32,Houston Astrosv. Boston Red Sox,186,Fanduel,"Sun, Aug 20, 2023 at 06:00 PM MDT",34 sec,youngfeiler,2.2116666666666664,15.0,27.9
94d9dbff856a3e67ac6b2e627dd3f7db,14.3,Atlanta Bravesv. New York Mets,-180,Fanduel,"Sun, Aug 20, 2023 at 06:00 PM MDT",5 sec,youngfeiler,1.3735294117647057,55.0,30.55555555555556
fe1ddb393034c4409d761760d3032081,11.55,Houston Astrosv. Boston Red Sox,190,Betmgm,"Sun, Aug 20, 2023 at 06:00 PM MDT",26 sec,youngfeiler,2.689411764705882,12.0,22.8
94d9dbff856a3e67ac6b2e627dd3f7db,10.04,Atlanta Bravesv. New York Mets,-110,Betmgm,"Sun, Aug 20, 2023 at 06:00 PM MDT",5 sec,youngfeiler,1.7538888888888888,23.0,20.909090909090907
94d9dbff856a3e67ac6b2e627dd3f7db,10.04,Atlanta Bravesv. New York Mets,-107,Fanduel,"Sun, Aug 20, 2023 at 08:00 PM EDT",40 sec,micah,1.7538888888888888,11.02,10.299065420560746
94d9dbff856a3e67ac6b2e627dd3f7db,23.42,Atlanta Bravesv. New York Mets,179,Pointsbetus,"Sun, Aug 20, 2023 at 08:00 PM EDT",6 sec,micah,2.147222222222222,10.0,17.9
1c1cbfaa6afde58deb8e480f251c253e,20.73,Chicago Cubsv. Detroit Tigers,165,Betmgm,"Sun, Aug 20, 2023 at 06:00 PM MDT",10 sec,youngfeiler,2.195,27.0,44.55
94d9dbff856a3e67ac6b2e627dd3f7db,10.29,Atlanta Bravesv. New York Mets,285,Draftkings,"Sun, Aug 20, 2023 at 06:00 PM MDT",3 sec,youngfeiler,3.445555555555556,8.0,22.8
fe1ddb393034c4409d761760d3032081,15.3,Boston Red Soxv. Houston Astros,255,Draftkings,"Sun, Aug 20, 2023 at 06:00 PM MDT",5 sec,youngfeiler,3.1657894736842103,9.0,22.95
fe1ddb393034c4409d761760d3032081,10.63,Boston Red Soxv. Houston Astros,230,Betmgm,"Sun, Aug 20, 2023 at 06:00 PM MDT",18 sec,youngfeiler,2.576111111111111,12.0,27.6
0925418b018649e1e7e78449b7849e02,15.41,Oakland Athleticsv. Kansas City Royals,110,Bovada,"Sun, Aug 20, 2023 at 06:00 PM MDT",4 sec,youngfeiler,1.7329411764705882,35.0,38.5
fe1ddb393034c4409d761760d3032081,11.91,Boston Red Soxv. Houston Astros,1200,Bovada,"Sun, Aug 20, 2023 at 06:00 PM MDT",21 sec,youngfeiler,12.51,3.0,36.0
1671c5593ec1ff8facb4057fef7ea049,11.11,Miami Marlinsv. San Diego Padres,250,Betmgm,"Sun, Aug 20, 2023 at 06:00 PM MDT",16 sec,youngfeiler,3.1500000000000004,10.0,25.0
